external_fulfiller_location_id,internal_fulfiller_location_id,bin_name,bin_type,bin_status
600,54802,1340104,General,Pickable
600,54802,1340105,General,Pickable
600,54802,1340201,General,Pickable
600,54802,1340202,General,Pickable
600,54802,1340203,General,Pickable
600,54802,1340204,General,Pickable
600,54802,1340205,General,Pickable
600,54802,1340301,General,Pickable
600,54802,1340302,General,Pickable
600,54802,1340303,General,Pickable
600,54802,1340304,General,Pickable
600,54802,1340305,General,Pickable
600,54802,1340401,General,Pickable
600,54802,1340402,General,Pickable
600,54802,1340403,General,Pickable
600,54802,1340404,General,Pickable
600,54802,1340405,General,Pickable
600,54802,1350101,General,Pickable
600,54802,1350102,General,Pickable
600,54802,1350103,General,Pickable
600,54802,1350104,General,Pickable
600,54802,1350105,General,Pickable
600,54802,1350201,General,Pickable
600,54802,1350202,General,Pickable
600,54802,1350203,General,Pickable
600,54802,1350204,General,Pickable
600,54802,1350205,General,Pickable
600,54802,1350301,General,Pickable
600,54802,1350302,General,Pickable
600,54802,1350303,General,Pickable
600,54802,1350304,General,Pickable
600,54802,1350305,General,Pickable
600,54802,1350401,General,Pickable
600,54802,1350402,General,Pickable
600,54802,1350403,General,Pickable
600,54802,1350404,General,Pickable
600,54802,1350405,General,Pickable
600,54802,1360101,General,Pickable
600,54802,1360102,General,Pickable
600,54802,1360103,General,Pickable
600,54802,1360104,General,Pickable
600,54802,1360105,General,Pickable
600,54802,1360201,General,Pickable
600,54802,1360202,General,Pickable
600,54802,1360203,General,Pickable
600,54802,1360204,General,Pickable
600,54802,1360205,General,Pickable
600,54802,1360301,General,Pickable
600,54802,1360302,General,Pickable
600,54802,1360303,General,Pickable
600,54802,1360304,General,Pickable
600,54802,1360305,General,Pickable
600,54802,1360401,General,Pickable
600,54802,1360402,General,Pickable
600,54802,1360403,General,Pickable
600,54802,1360404,General,Pickable
600,54802,1360405,General,Pickable
600,54802,2010101,General,Pickable
600,54802,2010102,General,Pickable
600,54802,2010103,General,Pickable
600,54802,2010104,General,Pickable
600,54802,2010105,General,Pickable
600,54802,2010201,General,Pickable
600,54802,2010202,General,Pickable
600,54802,2010203,General,Pickable
600,54802,2010204,General,Pickable
600,54802,2010205,General,Pickable
600,54802,2010301,General,Pickable
600,54802,2010302,General,Pickable
600,54802,2010303,General,Pickable
600,54802,2010304,General,Pickable
600,54802,2010305,General,Pickable
600,54802,2010401,General,Pickable
600,54802,2010402,General,Pickable
600,54802,2010403,General,Pickable
600,54802,2010404,General,Pickable
600,54802,2010405,General,Pickable
600,54802,2020101,General,Pickable
600,54802,2020102,General,Pickable
600,54802,2020103,General,Pickable
600,54802,2020104,General,Pickable
600,54802,2020105,General,Pickable
600,54802,2020201,General,Pickable
600,54802,2020202,General,Pickable
600,54802,2020203,General,Pickable
600,54802,2020204,General,Pickable
600,54802,2020205,General,Pickable
600,54802,2020301,General,Pickable
600,54802,2020302,General,Pickable
600,54802,2020303,General,Pickable
600,54802,2020304,General,Pickable
600,54802,2020305,General,Pickable
600,54802,2020401,General,Pickable
600,54802,2020402,General,Pickable
600,54802,2020403,General,Pickable
600,54802,2020404,General,Pickable
600,54802,2020405,General,Pickable
600,54802,2030101,General,Pickable
600,54802,2030102,General,Pickable
600,54802,2030103,General,Pickable
600,54802,2030104,General,Pickable
600,54802,2030105,General,Pickable
600,54802,2030201,General,Pickable
600,54802,2030202,General,Pickable
600,54802,2030203,General,Pickable
600,54802,2030204,General,Pickable
600,54802,2030205,General,Pickable
600,54802,2030301,General,Pickable
600,54802,2030302,General,Pickable
600,54802,2030303,General,Pickable
600,54802,2030304,General,Pickable
600,54802,2030305,General,Pickable
600,54802,2030401,General,Pickable
600,54802,2030402,General,Pickable
600,54802,2030403,General,Pickable
600,54802,2030404,General,Pickable
600,54802,2030405,General,Pickable
600,54802,2040101,General,Pickable
600,54802,2040102,General,Pickable
600,54802,2040103,General,Pickable
600,54802,2040104,General,Pickable
600,54802,2040105,General,Pickable
600,54802,2040201,General,Pickable
600,54802,2040202,General,Pickable
600,54802,2040203,General,Pickable
600,54802,2040204,General,Pickable
600,54802,2040205,General,Pickable
600,54802,2040301,General,Pickable
600,54802,2040302,General,Pickable
600,54802,2040303,General,Pickable
600,54802,2040304,General,Pickable
600,54802,2040305,General,Pickable
600,54802,2040401,General,Pickable
600,54802,2040402,General,Pickable
600,54802,2040403,General,Pickable
600,54802,2040404,General,Pickable
600,54802,2040405,General,Pickable
600,54802,2050101,General,Pickable
600,54802,2050102,General,Pickable
600,54802,2050103,General,Pickable
600,54802,2050104,General,Pickable
600,54802,2050105,General,Pickable
600,54802,2050201,General,Pickable
600,54802,2050202,General,Pickable
600,54802,2050203,General,Pickable
600,54802,2050204,General,Pickable
600,54802,2050205,General,Pickable
600,54802,2050301,General,Pickable
600,54802,2050302,General,Pickable
600,54802,2050303,General,Pickable
600,54802,2050304,General,Pickable
600,54802,2050305,General,Pickable
600,54802,2050401,General,Pickable
600,54802,2050402,General,Pickable
600,54802,2050403,General,Pickable
600,54802,2050404,General,Pickable
600,54802,2050405,General,Pickable
600,54802,2060101,General,Pickable
600,54802,2060102,General,Pickable
600,54802,2060103,General,Pickable
600,54802,2060104,General,Pickable
600,54802,2060105,General,Pickable
600,54802,2060201,General,Pickable
600,54802,2060202,General,Pickable
600,54802,2060203,General,Pickable
600,54802,2060204,General,Pickable
600,54802,2060205,General,Pickable
600,54802,2060301,General,Pickable
600,54802,2060302,General,Pickable
600,54802,2060303,General,Pickable
600,54802,2060304,General,Pickable
600,54802,2060305,General,Pickable
600,54802,2060401,General,Pickable
600,54802,2060402,General,Pickable
600,54802,2060403,General,Pickable
600,54802,2060404,General,Pickable
600,54802,2060405,General,Pickable
600,54802,2070101,General,Pickable
600,54802,2070102,General,Pickable
600,54802,2070103,General,Pickable
600,54802,2070104,General,Pickable
600,54802,2070105,General,Pickable
600,54802,2070201,General,Pickable
600,54802,2070202,General,Pickable
600,54802,2070203,General,Pickable
600,54802,2070204,General,Pickable
600,54802,2070205,General,Pickable
600,54802,2070301,General,Pickable
600,54802,2070302,General,Pickable
600,54802,2070303,General,Pickable
600,54802,2070304,General,Pickable
600,54802,2070305,General,Pickable
600,54802,2070401,General,Pickable
600,54802,2070402,General,Pickable
600,54802,2070403,General,Pickable
600,54802,2070404,General,Pickable
600,54802,2070405,General,Pickable
600,54802,2080101,General,Pickable
600,54802,2080102,General,Pickable
600,54802,2080103,General,Pickable
600,54802,2080104,General,Pickable
600,54802,2080105,General,Pickable
600,54802,2080201,General,Pickable
600,54802,2080202,General,Pickable
600,54802,2080203,General,Pickable
600,54802,2080204,General,Pickable
600,54802,2080205,General,Pickable
600,54802,2080301,General,Pickable
600,54802,2080302,General,Pickable
600,54802,2080303,General,Pickable
600,54802,2080304,General,Pickable
600,54802,2080305,General,Pickable
600,54802,2080401,General,Pickable
600,54802,2080402,General,Pickable
600,54802,2080403,General,Pickable
600,54802,2080404,General,Pickable
600,54802,2080405,General,Pickable
600,54802,2090101,General,Pickable
600,54802,2090102,General,Pickable
600,54802,2090103,General,Pickable
600,54802,2090104,General,Pickable
600,54802,2090105,General,Pickable
600,54802,2090201,General,Pickable
600,54802,2090202,General,Pickable
600,54802,2090203,General,Pickable
600,54802,2090204,General,Pickable
600,54802,2090205,General,Pickable
600,54802,2090301,General,Pickable
600,54802,2090302,General,Pickable
600,54802,2090303,General,Pickable
600,54802,2090304,General,Pickable
600,54802,2090305,General,Pickable
600,54802,2090401,General,Pickable
600,54802,2090402,General,Pickable
600,54802,2090403,General,Pickable
600,54802,2090404,General,Pickable
600,54802,2090405,General,Pickable
600,54802,2100101,General,Pickable
600,54802,2100102,General,Pickable
600,54802,2100103,General,Pickable
600,54802,2100104,General,Pickable
600,54802,2100105,General,Pickable
600,54802,2100201,General,Pickable
600,54802,2100202,General,Pickable
600,54802,2100203,General,Pickable
600,54802,2100204,General,Pickable
600,54802,2100205,General,Pickable
600,54802,2100301,General,Pickable
600,54802,2100302,General,Pickable
600,54802,2100303,General,Pickable
600,54802,2100304,General,Pickable
600,54802,2100305,General,Pickable
600,54802,2100401,General,Pickable
600,54802,2100402,General,Pickable
600,54802,2100403,General,Pickable
600,54802,2100404,General,Pickable
600,54802,2100405,General,Pickable
600,54802,2110101,General,Pickable
600,54802,2110102,General,Pickable
600,54802,2110103,General,Pickable
600,54802,2110104,General,Pickable
600,54802,2110105,General,Pickable
600,54802,2110201,General,Pickable
600,54802,2110202,General,Pickable
600,54802,2110203,General,Pickable
600,54802,2110204,General,Pickable
600,54802,2110205,General,Pickable
600,54802,2110301,General,Pickable
600,54802,2110302,General,Pickable
600,54802,2110303,General,Pickable
600,54802,2110304,General,Pickable
600,54802,2110305,General,Pickable
600,54802,2110401,General,Pickable
600,54802,2110402,General,Pickable
600,54802,2110403,General,Pickable
600,54802,2110404,General,Pickable
600,54802,2110405,General,Pickable
600,54802,2120101,General,Pickable
600,54802,2120102,General,Pickable
600,54802,2120103,General,Pickable
600,54802,2120104,General,Pickable
600,54802,2120105,General,Pickable
600,54802,2120201,General,Pickable
600,54802,2120202,General,Pickable
600,54802,2120203,General,Pickable
600,54802,2120204,General,Pickable
600,54802,2120205,General,Pickable
600,54802,2120301,General,Pickable
600,54802,2120302,General,Pickable
600,54802,2120303,General,Pickable
600,54802,2120304,General,Pickable
600,54802,2120305,General,Pickable
600,54802,2120401,General,Pickable
600,54802,2120402,General,Pickable
600,54802,2120403,General,Pickable
600,54802,2120404,General,Pickable
600,54802,2120405,General,Pickable
600,54802,2130101,General,Pickable
600,54802,2130102,General,Pickable
600,54802,2130103,General,Pickable
600,54802,2130104,General,Pickable
600,54802,2130105,General,Pickable
600,54802,2130201,General,Pickable
600,54802,2130202,General,Pickable
600,54802,2130203,General,Pickable
600,54802,2130204,General,Pickable
600,54802,2130205,General,Pickable
600,54802,2130301,General,Pickable
600,54802,2130302,General,Pickable
600,54802,2130303,General,Pickable
600,54802,2130304,General,Pickable
600,54802,2130305,General,Pickable
600,54802,2130401,General,Pickable
600,54802,2130402,General,Pickable
600,54802,2130403,General,Pickable
600,54802,2130404,General,Pickable
600,54802,2130405,General,Pickable
600,54802,2140101,General,Pickable
600,54802,2140102,General,Pickable
600,54802,2140103,General,Pickable
600,54802,2140104,General,Pickable
600,54802,2140105,General,Pickable
600,54802,2140201,General,Pickable
600,54802,2140202,General,Pickable
600,54802,2140203,General,Pickable
600,54802,2140204,General,Pickable
600,54802,2140205,General,Pickable
600,54802,2140301,General,Pickable
600,54802,2140302,General,Pickable
600,54802,2140303,General,Pickable
600,54802,2140304,General,Pickable
600,54802,2140305,General,Pickable
600,54802,2140401,General,Pickable
600,54802,2140402,General,Pickable
600,54802,2140403,General,Pickable
600,54802,2140404,General,Pickable
600,54802,2140405,General,Pickable
600,54802,2150101,General,Pickable
600,54802,2150102,General,Pickable
600,54802,2150103,General,Pickable
600,54802,2150104,General,Pickable
600,54802,2150105,General,Pickable
600,54802,2150201,General,Pickable
600,54802,2150202,General,Pickable
600,54802,2150203,General,Pickable
600,54802,2150204,General,Pickable
600,54802,2150205,General,Pickable
600,54802,2150301,General,Pickable
600,54802,2150302,General,Pickable
600,54802,2150303,General,Pickable
600,54802,2150304,General,Pickable
600,54802,2150305,General,Pickable
600,54802,2150401,General,Pickable
600,54802,2150402,General,Pickable
600,54802,2150403,General,Pickable
600,54802,2150404,General,Pickable
600,54802,2150405,General,Pickable
600,54802,2160101,General,Pickable
600,54802,2160102,General,Pickable
600,54802,2160103,General,Pickable
600,54802,2160104,General,Pickable
600,54802,2160105,General,Pickable
600,54802,2160201,General,Pickable
600,54802,2160202,General,Pickable
600,54802,2160203,General,Pickable
600,54802,2160204,General,Pickable
600,54802,2160205,General,Pickable
600,54802,2160301,General,Pickable
600,54802,2160302,General,Pickable
600,54802,2160303,General,Pickable
600,54802,2160304,General,Pickable
600,54802,2160305,General,Pickable
600,54802,2160401,General,Pickable
600,54802,2160402,General,Pickable
600,54802,2160403,General,Pickable
600,54802,2160404,General,Pickable
600,54802,2160405,General,Pickable
600,54802,2170101,General,Pickable
600,54802,2170102,General,Pickable
600,54802,2170103,General,Pickable
600,54802,2170104,General,Pickable
600,54802,2170105,General,Pickable
600,54802,2170201,General,Pickable
600,54802,2170202,General,Pickable
600,54802,2170203,General,Pickable
600,54802,2170204,General,Pickable
600,54802,2170205,General,Pickable
600,54802,2170301,General,Pickable
600,54802,2170302,General,Pickable
600,54802,2170303,General,Pickable
600,54802,2170304,General,Pickable
600,54802,2170305,General,Pickable
600,54802,2170401,General,Pickable
600,54802,2170402,General,Pickable
600,54802,2170403,General,Pickable
600,54802,2170404,General,Pickable
600,54802,2170405,General,Pickable
600,54802,2180101,General,Pickable
600,54802,2180102,General,Pickable
600,54802,2180103,General,Pickable
600,54802,2180104,General,Pickable
600,54802,2180105,General,Pickable
600,54802,2180201,General,Pickable
600,54802,2180202,General,Pickable
600,54802,2180203,General,Pickable
600,54802,2180204,General,Pickable
600,54802,2180205,General,Pickable
600,54802,2180301,General,Pickable
600,54802,2180302,General,Pickable
600,54802,2180303,General,Pickable
600,54802,2180304,General,Pickable
600,54802,2180305,General,Pickable
600,54802,2180401,General,Pickable
600,54802,2180402,General,Pickable
600,54802,2180403,General,Pickable
600,54802,2180404,General,Pickable
600,54802,2180405,General,Pickable
600,54802,2190101,General,Pickable
600,54802,2190102,General,Pickable
600,54802,2190103,General,Pickable
600,54802,2190104,General,Pickable
600,54802,2190105,General,Pickable
600,54802,2190201,General,Pickable
600,54802,2190202,General,Pickable
600,54802,2190203,General,Pickable
600,54802,2190204,General,Pickable
600,54802,2190205,General,Pickable
600,54802,2190301,General,Pickable
600,54802,2190302,General,Pickable
600,54802,2190303,General,Pickable
600,54802,2190304,General,Pickable
600,54802,2190305,General,Pickable
600,54802,2190401,General,Pickable
600,54802,2190402,General,Pickable
600,54802,2190403,General,Pickable
600,54802,2190404,General,Pickable
600,54802,2190405,General,Pickable
600,54802,2200101,General,Pickable
600,54802,2200102,General,Pickable
600,54802,2200103,General,Pickable
600,54802,2200104,General,Pickable
600,54802,2200105,General,Pickable
600,54802,2200201,General,Pickable
600,54802,2200202,General,Pickable
600,54802,2200203,General,Pickable
600,54802,2200204,General,Pickable
600,54802,2200205,General,Pickable
600,54802,2200301,General,Pickable
600,54802,2200302,General,Pickable
600,54802,2200303,General,Pickable
600,54802,2200304,General,Pickable
600,54802,2200305,General,Pickable
600,54802,2200401,General,Pickable
600,54802,2200402,General,Pickable
600,54802,2200403,General,Pickable
600,54802,2200404,General,Pickable
600,54802,2200405,General,Pickable
600,54802,2210101,General,Pickable
600,54802,2210102,General,Pickable
600,54802,2210103,General,Pickable
600,54802,2210104,General,Pickable
600,54802,2210105,General,Pickable
600,54802,2210201,General,Pickable
600,54802,2210202,General,Pickable
600,54802,2210203,General,Pickable
600,54802,2210204,General,Pickable
600,54802,2210205,General,Pickable
600,54802,2210301,General,Pickable
600,54802,2210302,General,Pickable
600,54802,2210303,General,Pickable
600,54802,2210304,General,Pickable
600,54802,2210305,General,Pickable
600,54802,2210401,General,Pickable
600,54802,2210402,General,Pickable
600,54802,2210403,General,Pickable
600,54802,2210404,General,Pickable
600,54802,2210405,General,Pickable
600,54802,2220101,General,Pickable
600,54802,2220102,General,Pickable
600,54802,2220103,General,Pickable
600,54802,2220104,General,Pickable
600,54802,2220105,General,Pickable
600,54802,2220201,General,Pickable
600,54802,2220202,General,Pickable
600,54802,2220203,General,Pickable
600,54802,2220204,General,Pickable
600,54802,2220205,General,Pickable
600,54802,2220301,General,Pickable
600,54802,2220302,General,Pickable
600,54802,2220303,General,Pickable
600,54802,2220304,General,Pickable
600,54802,2220305,General,Pickable
600,54802,2220401,General,Pickable
600,54802,2220402,General,Pickable
600,54802,2220403,General,Pickable
600,54802,2220404,General,Pickable
600,54802,2220405,General,Pickable
600,54802,2230101,General,Pickable
600,54802,2230102,General,Pickable
600,54802,2230103,General,Pickable
600,54802,2230104,General,Pickable
600,54802,2230105,General,Pickable
600,54802,2230201,General,Pickable
600,54802,2230202,General,Pickable
600,54802,2230203,General,Pickable
600,54802,2230204,General,Pickable
600,54802,2230205,General,Pickable
600,54802,2230301,General,Pickable
600,54802,2230302,General,Pickable
600,54802,2230303,General,Pickable
600,54802,2230304,General,Pickable
600,54802,2230305,General,Pickable
600,54802,2230401,General,Pickable
600,54802,2230402,General,Pickable
600,54802,2230403,General,Pickable
600,54802,2230404,General,Pickable
600,54802,2230405,General,Pickable
600,54802,2240101,General,Pickable
600,54802,2240102,General,Pickable
600,54802,2240103,General,Pickable
600,54802,2240104,General,Pickable
600,54802,2240105,General,Pickable
600,54802,2240201,General,Pickable
600,54802,2240202,General,Pickable
600,54802,2240203,General,Pickable
600,54802,2240204,General,Pickable
600,54802,2240205,General,Pickable
600,54802,2240301,General,Pickable
600,54802,2240302,General,Pickable
600,54802,2240303,General,Pickable
600,54802,2240304,General,Pickable
600,54802,2240305,General,Pickable
600,54802,2240401,General,Pickable
600,54802,2240402,General,Pickable
600,54802,2240403,General,Pickable
600,54802,2240404,General,Pickable
600,54802,2240405,General,Pickable
600,54802,2250101,General,Pickable
600,54802,2250102,General,Pickable
600,54802,2250103,General,Pickable
600,54802,2250104,General,Pickable
600,54802,2250105,General,Pickable
600,54802,2250201,General,Pickable
600,54802,2250202,General,Pickable
600,54802,2250203,General,Pickable
600,54802,2250204,General,Pickable
600,54802,2250205,General,Pickable
600,54802,2250301,General,Pickable
600,54802,2250302,General,Pickable
600,54802,2250303,General,Pickable
600,54802,2250304,General,Pickable
600,54802,2250305,General,Pickable
600,54802,2250401,General,Pickable
600,54802,2250402,General,Pickable
600,54802,2250403,General,Pickable
600,54802,2250404,General,Pickable
600,54802,2250405,General,Pickable
600,54802,2260101,General,Pickable
600,54802,2260102,General,Pickable
600,54802,2260103,General,Pickable
600,54802,2260104,General,Pickable
600,54802,2260105,General,Pickable
600,54802,2260201,General,Pickable
600,54802,2260202,General,Pickable
600,54802,2260203,General,Pickable
600,54802,2260204,General,Pickable
600,54802,2260205,General,Pickable
600,54802,2260301,General,Pickable
600,54802,2260302,General,Pickable
600,54802,2260303,General,Pickable
600,54802,2260304,General,Pickable
600,54802,2260305,General,Pickable
600,54802,2260401,General,Pickable
600,54802,2260402,General,Pickable
600,54802,2260403,General,Pickable
600,54802,2260404,General,Pickable
600,54802,2260405,General,Pickable
600,54802,2270101,General,Pickable
600,54802,2270102,General,Pickable
600,54802,2270103,General,Pickable
600,54802,2270104,General,Pickable
600,54802,2270105,General,Pickable
600,54802,2270201,General,Pickable
600,54802,2270202,General,Pickable
600,54802,2270203,General,Pickable
600,54802,2270204,General,Pickable
600,54802,2270205,General,Pickable
600,54802,2270301,General,Pickable
600,54802,2270302,General,Pickable
600,54802,2270303,General,Pickable
600,54802,2270304,General,Pickable
600,54802,2270305,General,Pickable
600,54802,2270401,General,Pickable
600,54802,2270402,General,Pickable
600,54802,2270403,General,Pickable
600,54802,2270404,General,Pickable
600,54802,2270405,General,Pickable
600,54802,2280101,General,Pickable
600,54802,2280102,General,Pickable
600,54802,2280103,General,Pickable
600,54802,2280104,General,Pickable
600,54802,2280105,General,Pickable
600,54802,2280201,General,Pickable
600,54802,2280202,General,Pickable
600,54802,2280203,General,Pickable
600,54802,2280204,General,Pickable
600,54802,2280205,General,Pickable
600,54802,2280301,General,Pickable
600,54802,2280302,General,Pickable
600,54802,2280303,General,Pickable
600,54802,2280304,General,Pickable
600,54802,2280305,General,Pickable
600,54802,2280401,General,Pickable
600,54802,2280402,General,Pickable
600,54802,2280403,General,Pickable
600,54802,2280404,General,Pickable
600,54802,2280405,General,Pickable
600,54802,2290101,General,Pickable
600,54802,2290102,General,Pickable
600,54802,2290103,General,Pickable
600,54802,2290104,General,Pickable
600,54802,2290105,General,Pickable
600,54802,2290201,General,Pickable
600,54802,2290202,General,Pickable
600,54802,2290203,General,Pickable
600,54802,2290204,General,Pickable
600,54802,2290205,General,Pickable
600,54802,2290301,General,Pickable
600,54802,2290302,General,Pickable
600,54802,2290303,General,Pickable
600,54802,2290304,General,Pickable
600,54802,2290305,General,Pickable
600,54802,2290401,General,Pickable
600,54802,2290402,General,Pickable
600,54802,2290403,General,Pickable
600,54802,2290404,General,Pickable
600,54802,2290405,General,Pickable
600,54802,2300101,General,Pickable
600,54802,2300102,General,Pickable
600,54802,2300103,General,Pickable
600,54802,2300104,General,Pickable
600,54802,2300105,General,Pickable
600,54802,2300201,General,Pickable
600,54802,2300202,General,Pickable
600,54802,2300203,General,Pickable
600,54802,2300204,General,Pickable
600,54802,2300205,General,Pickable
600,54802,2300301,General,Pickable
600,54802,2300302,General,Pickable
600,54802,2300303,General,Pickable
600,54802,2300304,General,Pickable
600,54802,2300305,General,Pickable
600,54802,2300401,General,Pickable
600,54802,2300402,General,Pickable
600,54802,2300403,General,Pickable
600,54802,2300404,General,Pickable
600,54802,2300405,General,Pickable
600,54802,2310101,General,Pickable
600,54802,2310102,General,Pickable
600,54802,2310103,General,Pickable
600,54802,2310104,General,Pickable
600,54802,2310105,General,Pickable
600,54802,2310201,General,Pickable
600,54802,2310202,General,Pickable
600,54802,2310203,General,Pickable
600,54802,2310204,General,Pickable
600,54802,2310205,General,Pickable
