external_fulfiller_location_id,internal_fulfiller_location_id,bin_name,bin_type,bin_status
600,54802,2310301,General,Pickable
600,54802,2310302,General,Pickable
600,54802,2310303,General,Pickable
600,54802,2310304,General,Pickable
600,54802,2310305,General,Pickable
600,54802,2310401,General,Pickable
600,54802,2310402,General,Pickable
600,54802,2310403,General,Pickable
600,54802,2310404,General,Pickable
600,54802,2310405,General,Pickable
600,54802,2320101,General,Pickable
600,54802,2320102,General,Pickable
600,54802,2320103,General,Pickable
600,54802,2320104,General,Pickable
600,54802,2320105,General,Pickable
600,54802,2320201,General,Pickable
600,54802,2320202,General,Pickable
600,54802,2320203,General,Pickable
600,54802,2320204,General,Pickable
600,54802,2320205,General,Pickable
600,54802,2320301,General,Pickable
600,54802,2320302,General,Pickable
600,54802,2320303,General,Pickable
600,54802,2320304,General,Pickable
600,54802,2320305,General,Pickable
600,54802,2320401,General,Pickable
600,54802,2320402,General,Pickable
600,54802,2320403,General,Pickable
600,54802,2320404,General,Pickable
600,54802,2320405,General,Pickable
600,54802,2330101,General,Pickable
600,54802,2330102,General,Pickable
600,54802,2330103,General,Pickable
600,54802,2330104,General,Pickable
600,54802,2330105,General,Pickable
600,54802,2330201,General,Pickable
600,54802,2330202,General,Pickable
600,54802,2330203,General,Pickable
600,54802,2330204,General,Pickable
600,54802,2330205,General,Pickable
600,54802,2330301,General,Pickable
600,54802,2330302,General,Pickable
600,54802,2330303,General,Pickable
600,54802,2330304,General,Pickable
600,54802,2330305,General,Pickable
600,54802,2330401,General,Pickable
600,54802,2330402,General,Pickable
600,54802,2330403,General,Pickable
600,54802,2330404,General,Pickable
600,54802,2330405,General,Pickable
600,54802,2340101,General,Pickable
600,54802,2340102,General,Pickable
600,54802,2340103,General,Pickable
600,54802,2340104,General,Pickable
600,54802,2340105,General,Pickable
600,54802,2340201,General,Pickable
600,54802,2340202,General,Pickable
600,54802,2340203,General,Pickable
600,54802,2340204,General,Pickable
600,54802,2340205,General,Pickable
600,54802,2340301,General,Pickable
600,54802,2340302,General,Pickable
600,54802,2340303,General,Pickable
600,54802,2340304,General,Pickable
600,54802,2340305,General,Pickable
600,54802,2340401,General,Pickable
600,54802,2340402,General,Pickable
600,54802,2340403,General,Pickable
600,54802,2340404,General,Pickable
600,54802,2340405,General,Pickable
600,54802,2350101,General,Pickable
600,54802,2350102,General,Pickable
600,54802,2350103,General,Pickable
600,54802,2350104,General,Pickable
600,54802,2350105,General,Pickable
600,54802,2350201,General,Pickable
600,54802,2350202,General,Pickable
600,54802,2350203,General,Pickable
600,54802,2350204,General,Pickable
600,54802,2350205,General,Pickable
600,54802,2350301,General,Pickable
600,54802,2350302,General,Pickable
600,54802,2350303,General,Pickable
600,54802,2350304,General,Pickable
600,54802,2350305,General,Pickable
600,54802,2350401,General,Pickable
600,54802,2350402,General,Pickable
600,54802,2350403,General,Pickable
600,54802,2350404,General,Pickable
600,54802,2350405,General,Pickable
600,54802,2360101,General,Pickable
600,54802,2360102,General,Pickable
600,54802,2360103,General,Pickable
600,54802,2360104,General,Pickable
600,54802,2360105,General,Pickable
600,54802,2360201,General,Pickable
600,54802,2360202,General,Pickable
600,54802,2360203,General,Pickable
600,54802,2360204,General,Pickable
600,54802,2360205,General,Pickable
600,54802,2360301,General,Pickable
600,54802,2360302,General,Pickable
600,54802,2360303,General,Pickable
600,54802,2360304,General,Pickable
600,54802,2360305,General,Pickable
600,54802,2360401,General,Pickable
600,54802,2360402,General,Pickable
600,54802,2360403,General,Pickable
600,54802,2360404,General,Pickable
600,54802,2360405,General,Pickable
600,54802,3010101,General,Pickable
600,54802,3010102,General,Pickable
600,54802,3010103,General,Pickable
600,54802,3010104,General,Pickable
600,54802,3010105,General,Pickable
600,54802,3010201,General,Pickable
600,54802,3010202,General,Pickable
600,54802,3010203,General,Pickable
600,54802,3010204,General,Pickable
600,54802,3010205,General,Pickable
600,54802,3010301,General,Pickable
600,54802,3010302,General,Pickable
600,54802,3010303,General,Pickable
600,54802,3010304,General,Pickable
600,54802,3010305,General,Pickable
600,54802,3010401,General,Pickable
600,54802,3010402,General,Pickable
600,54802,3010403,General,Pickable
600,54802,3010404,General,Pickable
600,54802,3010405,General,Pickable
600,54802,3020101,General,Pickable
600,54802,3020102,General,Pickable
600,54802,3020103,General,Pickable
600,54802,3020104,General,Pickable
600,54802,3020105,General,Pickable
600,54802,3020201,General,Pickable
600,54802,3020202,General,Pickable
600,54802,3020203,General,Pickable
600,54802,3020204,General,Pickable
600,54802,3020205,General,Pickable
600,54802,3020301,General,Pickable
600,54802,3020302,General,Pickable
600,54802,3020303,General,Pickable
600,54802,3020304,General,Pickable
600,54802,3020305,General,Pickable
600,54802,3020401,General,Pickable
600,54802,3020402,General,Pickable
600,54802,3020403,General,Pickable
600,54802,3020404,General,Pickable
600,54802,3020405,General,Pickable
600,54802,3030101,General,Pickable
600,54802,3030102,General,Pickable
600,54802,3030103,General,Pickable
600,54802,3030104,General,Pickable
600,54802,3030105,General,Pickable
600,54802,3030201,General,Pickable
600,54802,3030202,General,Pickable
600,54802,3030203,General,Pickable
600,54802,3030204,General,Pickable
600,54802,3030205,General,Pickable
600,54802,3030301,General,Pickable
600,54802,3030302,General,Pickable
600,54802,3030303,General,Pickable
600,54802,3030304,General,Pickable
600,54802,3030305,General,Pickable
600,54802,3030401,General,Pickable
600,54802,3030402,General,Pickable
600,54802,3030403,General,Pickable
600,54802,3030404,General,Pickable
600,54802,3030405,General,Pickable
600,54802,3040101,General,Pickable
600,54802,3040102,General,Pickable
600,54802,3040103,General,Pickable
600,54802,3040104,General,Pickable
600,54802,3040105,General,Pickable
600,54802,3040201,General,Pickable
600,54802,3040202,General,Pickable
600,54802,3040203,General,Pickable
600,54802,3040204,General,Pickable
600,54802,3040205,General,Pickable
600,54802,3040301,General,Pickable
600,54802,3040302,General,Pickable
600,54802,3040303,General,Pickable
600,54802,3040304,General,Pickable
600,54802,3040305,General,Pickable
600,54802,3040401,General,Pickable
600,54802,3040402,General,Pickable
600,54802,3040403,General,Pickable
600,54802,3040404,General,Pickable
600,54802,3040405,General,Pickable
600,54802,3050101,General,Pickable
600,54802,3050102,General,Pickable
600,54802,3050103,General,Pickable
600,54802,3050104,General,Pickable
600,54802,3050105,General,Pickable
600,54802,3050201,General,Pickable
600,54802,3050202,General,Pickable
600,54802,3050203,General,Pickable
600,54802,3050204,General,Pickable
600,54802,3050205,General,Pickable
600,54802,3050301,General,Pickable
600,54802,3050302,General,Pickable
600,54802,3050303,General,Pickable
600,54802,3050304,General,Pickable
600,54802,3050305,General,Pickable
600,54802,3050401,General,Pickable
600,54802,3050402,General,Pickable
600,54802,3050403,General,Pickable
600,54802,3050404,General,Pickable
600,54802,3050405,General,Pickable
600,54802,3060101,General,Pickable
600,54802,3060102,General,Pickable
600,54802,3060103,General,Pickable
600,54802,3060104,General,Pickable
600,54802,3060105,General,Pickable
600,54802,3060201,General,Pickable
600,54802,3060202,General,Pickable
600,54802,3060203,General,Pickable
600,54802,3060204,General,Pickable
600,54802,3060205,General,Pickable
600,54802,3060301,General,Pickable
600,54802,3060302,General,Pickable
600,54802,3060303,General,Pickable
600,54802,3060304,General,Pickable
600,54802,3060305,General,Pickable
600,54802,3060401,General,Pickable
600,54802,3060402,General,Pickable
600,54802,3060403,General,Pickable
600,54802,3060404,General,Pickable
600,54802,3060405,General,Pickable
600,54802,3070101,General,Pickable
600,54802,3070102,General,Pickable
600,54802,3070103,General,Pickable
600,54802,3070104,General,Pickable
600,54802,3070105,General,Pickable
600,54802,3070201,General,Pickable
600,54802,3070202,General,Pickable
600,54802,3070203,General,Pickable
600,54802,3070204,General,Pickable
600,54802,3070205,General,Pickable
600,54802,3070301,General,Pickable
600,54802,3070302,General,Pickable
600,54802,3070303,General,Pickable
600,54802,3070304,General,Pickable
600,54802,3070305,General,Pickable
600,54802,3070401,General,Pickable
600,54802,3070402,General,Pickable
600,54802,3070403,General,Pickable
600,54802,3070404,General,Pickable
600,54802,3070405,General,Pickable
600,54802,3080101,General,Pickable
600,54802,3080102,General,Pickable
600,54802,3080103,General,Pickable
600,54802,3080104,General,Pickable
600,54802,3080105,General,Pickable
600,54802,3080201,General,Pickable
600,54802,3080202,General,Pickable
600,54802,3080203,General,Pickable
600,54802,3080204,General,Pickable
600,54802,3080205,General,Pickable
600,54802,3080301,General,Pickable
600,54802,3080302,General,Pickable
600,54802,3080303,General,Pickable
600,54802,3080304,General,Pickable
600,54802,3080305,General,Pickable
600,54802,3080401,General,Pickable
600,54802,3080402,General,Pickable
600,54802,3080403,General,Pickable
600,54802,3080404,General,Pickable
600,54802,3080405,General,Pickable
600,54802,3090101,General,Pickable
600,54802,3090102,General,Pickable
600,54802,3090103,General,Pickable
600,54802,3090104,General,Pickable
600,54802,3090105,General,Pickable
600,54802,3090201,General,Pickable
600,54802,3090202,General,Pickable
600,54802,3090203,General,Pickable
600,54802,3090204,General,Pickable
600,54802,3090205,General,Pickable
600,54802,3090301,General,Pickable
600,54802,3090302,General,Pickable
600,54802,3090303,General,Pickable
600,54802,3090304,General,Pickable
600,54802,3090305,General,Pickable
600,54802,3090401,General,Pickable
600,54802,3090402,General,Pickable
600,54802,3090403,General,Pickable
600,54802,3090404,General,Pickable
600,54802,3090405,General,Pickable
600,54802,3100101,General,Pickable
600,54802,3100102,General,Pickable
600,54802,3100103,General,Pickable
600,54802,3100104,General,Pickable
600,54802,3100105,General,Pickable
600,54802,3100201,General,Pickable
600,54802,3100202,General,Pickable
600,54802,3100203,General,Pickable
600,54802,3100204,General,Pickable
600,54802,3100205,General,Pickable
600,54802,3100301,General,Pickable
600,54802,3100302,General,Pickable
600,54802,3100303,General,Pickable
600,54802,3100304,General,Pickable
600,54802,3100305,General,Pickable
600,54802,3100401,General,Pickable
600,54802,3100402,General,Pickable
600,54802,3100403,General,Pickable
600,54802,3100404,General,Pickable
600,54802,3100405,General,Pickable
600,54802,3110101,General,Pickable
600,54802,3110102,General,Pickable
600,54802,3110103,General,Pickable
600,54802,3110104,General,Pickable
600,54802,3110105,General,Pickable
600,54802,3110201,General,Pickable
600,54802,3110202,General,Pickable
600,54802,3110203,General,Pickable
600,54802,3110204,General,Pickable
600,54802,3110205,General,Pickable
600,54802,3110301,General,Pickable
600,54802,3110302,General,Pickable
600,54802,3110303,General,Pickable
600,54802,3110304,General,Pickable
600,54802,3110305,General,Pickable
600,54802,3110401,General,Pickable
600,54802,3110402,General,Pickable
600,54802,3110403,General,Pickable
600,54802,3110404,General,Pickable
600,54802,3110405,General,Pickable
600,54802,3120101,General,Pickable
600,54802,3120102,General,Pickable
600,54802,3120103,General,Pickable
600,54802,3120104,General,Pickable
600,54802,3120105,General,Pickable
600,54802,3120201,General,Pickable
600,54802,3120202,General,Pickable
600,54802,3120203,General,Pickable
600,54802,3120204,General,Pickable
600,54802,3120205,General,Pickable
600,54802,3120301,General,Pickable
600,54802,3120302,General,Pickable
600,54802,3120303,General,Pickable
600,54802,3120304,General,Pickable
600,54802,3120305,General,Pickable
600,54802,3120401,General,Pickable
600,54802,3120402,General,Pickable
600,54802,3120403,General,Pickable
600,54802,3120404,General,Pickable
600,54802,3120405,General,Pickable
600,54802,3130101,General,Pickable
600,54802,3130102,General,Pickable
600,54802,3130103,General,Pickable
600,54802,3130104,General,Pickable
600,54802,3130105,General,Pickable
600,54802,3130201,General,Pickable
600,54802,3130202,General,Pickable
600,54802,3130203,General,Pickable
600,54802,3130204,General,Pickable
600,54802,3130205,General,Pickable
600,54802,3130301,General,Pickable
600,54802,3130302,General,Pickable
600,54802,3130303,General,Pickable
600,54802,3130304,General,Pickable
600,54802,3130305,General,Pickable
600,54802,3130401,General,Pickable
600,54802,3130402,General,Pickable
600,54802,3130403,General,Pickable
600,54802,3130404,General,Pickable
600,54802,3130405,General,Pickable
600,54802,3140101,General,Pickable
600,54802,3140102,General,Pickable
600,54802,3140103,General,Pickable
600,54802,3140104,General,Pickable
600,54802,3140105,General,Pickable
600,54802,3140201,General,Pickable
600,54802,3140202,General,Pickable
600,54802,3140203,General,Pickable
600,54802,3140204,General,Pickable
600,54802,3140205,General,Pickable
600,54802,3140301,General,Pickable
600,54802,3140302,General,Pickable
600,54802,3140303,General,Pickable
600,54802,3140304,General,Pickable
600,54802,3140305,General,Pickable
600,54802,3140401,General,Pickable
600,54802,3140402,General,Pickable
600,54802,3140403,General,Pickable
600,54802,3140404,General,Pickable
600,54802,3140405,General,Pickable
600,54802,3150101,General,Pickable
600,54802,3150102,General,Pickable
600,54802,3150103,General,Pickable
600,54802,3150104,General,Pickable
600,54802,3150105,General,Pickable
600,54802,3150201,General,Pickable
600,54802,3150202,General,Pickable
600,54802,3150203,General,Pickable
600,54802,3150204,General,Pickable
600,54802,3150205,General,Pickable
600,54802,3150301,General,Pickable
600,54802,3150302,General,Pickable
600,54802,3150303,General,Pickable
600,54802,3150304,General,Pickable
600,54802,3150305,General,Pickable
600,54802,3150401,General,Pickable
600,54802,3150402,General,Pickable
600,54802,3150403,General,Pickable
600,54802,3150404,General,Pickable
600,54802,3150405,General,Pickable
600,54802,3160101,General,Pickable
600,54802,3160102,General,Pickable
600,54802,3160103,General,Pickable
600,54802,3160104,General,Pickable
600,54802,3160105,General,Pickable
600,54802,3160201,General,Pickable
600,54802,3160202,General,Pickable
600,54802,3160203,General,Pickable
600,54802,3160204,General,Pickable
600,54802,3160205,General,Pickable
600,54802,3160301,General,Pickable
600,54802,3160302,General,Pickable
600,54802,3160303,General,Pickable
600,54802,3160304,General,Pickable
600,54802,3160305,General,Pickable
600,54802,3160401,General,Pickable
600,54802,3160402,General,Pickable
600,54802,3160403,General,Pickable
600,54802,3160404,General,Pickable
600,54802,3160405,General,Pickable
600,54802,3170101,General,Pickable
600,54802,3170102,General,Pickable
600,54802,3170103,General,Pickable
600,54802,3170104,General,Pickable
600,54802,3170105,General,Pickable
600,54802,3170201,General,Pickable
600,54802,3170202,General,Pickable
600,54802,3170203,General,Pickable
600,54802,3170204,General,Pickable
600,54802,3170205,General,Pickable
600,54802,3170301,General,Pickable
600,54802,3170302,General,Pickable
600,54802,3170303,General,Pickable
600,54802,3170304,General,Pickable
600,54802,3170305,General,Pickable
600,54802,3170401,General,Pickable
600,54802,3170402,General,Pickable
600,54802,3170403,General,Pickable
600,54802,3170404,General,Pickable
600,54802,3170405,General,Pickable
600,54802,3180101,General,Pickable
600,54802,3180102,General,Pickable
600,54802,3180103,General,Pickable
600,54802,3180104,General,Pickable
600,54802,3180105,General,Pickable
600,54802,3180201,General,Pickable
600,54802,3180202,General,Pickable
600,54802,3180203,General,Pickable
600,54802,3180204,General,Pickable
600,54802,3180205,General,Pickable
600,54802,3180301,General,Pickable
600,54802,3180302,General,Pickable
600,54802,3180303,General,Pickable
600,54802,3180304,General,Pickable
600,54802,3180305,General,Pickable
600,54802,3180401,General,Pickable
600,54802,3180402,General,Pickable
600,54802,3180403,General,Pickable
600,54802,3180404,General,Pickable
600,54802,3180405,General,Pickable
600,54802,3190101,General,Pickable
600,54802,3190102,General,Pickable
600,54802,3190103,General,Pickable
600,54802,3190104,General,Pickable
600,54802,3190105,General,Pickable
600,54802,3190201,General,Pickable
600,54802,3190202,General,Pickable
600,54802,3190203,General,Pickable
600,54802,3190204,General,Pickable
600,54802,3190205,General,Pickable
600,54802,3190301,General,Pickable
600,54802,3190302,General,Pickable
600,54802,3190303,General,Pickable
600,54802,3190304,General,Pickable
600,54802,3190305,General,Pickable
600,54802,3190401,General,Pickable
600,54802,3190402,General,Pickable
600,54802,3190403,General,Pickable
600,54802,3190404,General,Pickable
600,54802,3190405,General,Pickable
600,54802,3200101,General,Pickable
600,54802,3200102,General,Pickable
600,54802,3200103,General,Pickable
600,54802,3200104,General,Pickable
600,54802,3200105,General,Pickable
600,54802,3200201,General,Pickable
600,54802,3200202,General,Pickable
600,54802,3200203,General,Pickable
600,54802,3200204,General,Pickable
600,54802,3200205,General,Pickable
600,54802,3200301,General,Pickable
600,54802,3200302,General,Pickable
600,54802,3200303,General,Pickable
600,54802,3200304,General,Pickable
600,54802,3200305,General,Pickable
600,54802,3200401,General,Pickable
600,54802,3200402,General,Pickable
600,54802,3200403,General,Pickable
600,54802,3200404,General,Pickable
600,54802,3200405,General,Pickable
600,54802,3210101,General,Pickable
600,54802,3210102,General,Pickable
600,54802,3210103,General,Pickable
600,54802,3210104,General,Pickable
600,54802,3210105,General,Pickable
600,54802,3210201,General,Pickable
600,54802,3210202,General,Pickable
600,54802,3210203,General,Pickable
600,54802,3210204,General,Pickable
600,54802,3210205,General,Pickable
600,54802,3210301,General,Pickable
600,54802,3210302,General,Pickable
600,54802,3210303,General,Pickable
600,54802,3210304,General,Pickable
600,54802,3210305,General,Pickable
600,54802,3210401,General,Pickable
600,54802,3210402,General,Pickable
600,54802,3210403,General,Pickable
600,54802,3210404,General,Pickable
600,54802,3210405,General,Pickable
600,54802,3220101,General,Pickable
600,54802,3220102,General,Pickable
600,54802,3220103,General,Pickable
600,54802,3220104,General,Pickable
600,54802,3220105,General,Pickable
600,54802,3220201,General,Pickable
600,54802,3220202,General,Pickable
600,54802,3220203,General,Pickable
600,54802,3220204,General,Pickable
600,54802,3220205,General,Pickable
600,54802,3220301,General,Pickable
600,54802,3220302,General,Pickable
600,54802,3220303,General,Pickable
600,54802,3220304,General,Pickable
600,54802,3220305,General,Pickable
600,54802,3220401,General,Pickable
600,54802,3220402,General,Pickable
600,54802,3220403,General,Pickable
600,54802,3220404,General,Pickable
600,54802,3220405,General,Pickable
600,54802,3230101,General,Pickable
600,54802,3230102,General,Pickable
600,54802,3230103,General,Pickable
600,54802,3230104,General,Pickable
600,54802,3230105,General,Pickable
600,54802,3230201,General,Pickable
600,54802,3230202,General,Pickable
600,54802,3230203,General,Pickable
600,54802,3230204,General,Pickable
600,54802,3230205,General,Pickable
600,54802,3230301,General,Pickable
600,54802,3230302,General,Pickable
600,54802,3230303,General,Pickable
600,54802,3230304,General,Pickable
600,54802,3230305,General,Pickable
600,54802,3230401,General,Pickable
600,54802,3230402,General,Pickable
600,54802,3230403,General,Pickable
600,54802,3230404,General,Pickable
600,54802,3230405,General,Pickable
600,54802,3240101,General,Pickable
600,54802,3240102,General,Pickable
600,54802,3240103,General,Pickable
600,54802,3240104,General,Pickable
600,54802,3240105,General,Pickable
600,54802,3240201,General,Pickable
600,54802,3240202,General,Pickable
600,54802,3240203,General,Pickable
600,54802,3240204,General,Pickable
600,54802,3240205,General,Pickable
600,54802,3240301,General,Pickable
600,54802,3240302,General,Pickable
600,54802,3240303,General,Pickable
600,54802,3240304,General,Pickable
600,54802,3240305,General,Pickable
600,54802,3240401,General,Pickable
600,54802,3240402,General,Pickable
600,54802,3240403,General,Pickable
600,54802,3240404,General,Pickable
600,54802,3240405,General,Pickable
600,54802,3250101,General,Pickable
600,54802,3250102,General,Pickable
600,54802,3250103,General,Pickable
600,54802,3250104,General,Pickable
600,54802,3250105,General,Pickable
600,54802,3250201,General,Pickable
600,54802,3250202,General,Pickable
600,54802,3250203,General,Pickable
600,54802,3250204,General,Pickable
600,54802,3250205,General,Pickable
600,54802,3250301,General,Pickable
600,54802,3250302,General,Pickable
600,54802,3250303,General,Pickable
600,54802,3250304,General,Pickable
600,54802,3250305,General,Pickable
600,54802,3250401,General,Pickable
600,54802,3250402,General,Pickable
600,54802,3250403,General,Pickable
600,54802,3250404,General,Pickable
600,54802,3250405,General,Pickable
600,54802,3260101,General,Pickable
600,54802,3260102,General,Pickable
600,54802,3260103,General,Pickable
600,54802,3260104,General,Pickable
600,54802,3260105,General,Pickable
600,54802,3260201,General,Pickable
600,54802,3260202,General,Pickable
600,54802,3260203,General,Pickable
600,54802,3260204,General,Pickable
600,54802,3260205,General,Pickable
600,54802,3260301,General,Pickable
600,54802,3260302,General,Pickable
600,54802,3260303,General,Pickable
600,54802,3260304,General,Pickable
600,54802,3260305,General,Pickable
600,54802,3260401,General,Pickable
600,54802,3260402,General,Pickable
600,54802,3260403,General,Pickable
600,54802,3260404,General,Pickable
600,54802,3260405,General,Pickable
600,54802,3270101,General,Pickable
600,54802,3270102,General,Pickable
600,54802,3270103,General,Pickable
600,54802,3270104,General,Pickable
600,54802,3270105,General,Pickable
600,54802,3270201,General,Pickable
600,54802,3270202,General,Pickable
600,54802,3270203,General,Pickable
600,54802,3270204,General,Pickable
600,54802,3270205,General,Pickable
600,54802,3270301,General,Pickable
600,54802,3270302,General,Pickable
600,54802,3270303,General,Pickable
600,54802,3270304,General,Pickable
600,54802,3270305,General,Pickable
600,54802,3270401,General,Pickable
600,54802,3270402,General,Pickable
600,54802,3270403,General,Pickable
600,54802,3270404,General,Pickable
600,54802,3270405,General,Pickable
600,54802,3280101,General,Pickable
600,54802,3280102,General,Pickable
600,54802,3280103,General,Pickable
600,54802,3280104,General,Pickable
600,54802,3280105,General,Pickable
600,54802,3280201,General,Pickable
600,54802,3280202,General,Pickable
600,54802,3280203,General,Pickable
600,54802,3280204,General,Pickable
600,54802,3280205,General,Pickable
600,54802,3280301,General,Pickable
600,54802,3280302,General,Pickable
600,54802,3280303,General,Pickable
600,54802,3280304,General,Pickable
600,54802,3280305,General,Pickable
600,54802,3280401,General,Pickable
600,54802,3280402,General,Pickable
600,54802,3280403,General,Pickable
