name,fulfiller_id,external_fulfiller_location_id,internal_fulfiller_location_id,description,latitude,longitude,status,safety_stock,mfg_id,catalog_id
'INTERMIX - Stores',69170,'440777',17190,'General',40.742300,-73.987900,'active',0,11416,0
'INTERMIX - Stores',69170,'440001',50564,'General',40.732400,-73.989500,'active',0,11416,0
'INTERMIX - Stores',69170,'440006',50565,'General',42.347000,-71.074800,'active',0,11416,0
'INTERMIX - Stores',69170,'440013',50566,'General',40.795500,-73.685000,'active',0,11416,0
'INTERMIX - Stores',69170,'440018',50567,'General',41.923600,-87.653400,'active',0,11416,0
'INTERMIX - Stores',69170,'440026',50568,'General',34.044800,-118.755000,'active',0,11416,0
'INTERMIX - Stores',69170,'440031',50569,'General',34.035900,-118.503000,'active',0,11416,0
'INTERMIX - Stores',69170,'440002',49746,'General',40.768500,-73.960700,'active',0,11416,0
'INTERMIX - Stores',69170,'440004',49747,'General',25.784900,-80.144700,'active',0,11416,0
'INTERMIX - Stores',69170,'440007',49748,'General',40.734000,-74.005300,'inactive',0,11416,0
'INTERMIX - Stores',69170,'440009',49749,'General',38.912700,-77.071700,'active',0,11416,0
'INTERMIX - Stores',69170,'440011',49750,'General',40.724300,-73.996100,'active',0,11416,0
'INTERMIX - Stores',69170,'440019',49751,'General',41.894200,-87.622800,'active',0,11416,0
'INTERMIX - Stores',69170,'440008',51357,'General',25.885800,-80.128000,'active',0,11416,0
'INTERMIX - Stores',69170,'440014',51358,'General',36.124400,-115.145000,'active',0,11416,0
'INTERMIX - Stores',69170,'440020',51359,'General',34.073300,-118.377000,'active',0,11416,0
'INTERMIX - Stores',69170,'440025',51360,'General',41.918500,-87.698200,'active',0,11416,0
'INTERMIX - Stores',69170,'440027',51361,'General',42.556900,-83.172800,'active',0,11416,0
'INTERMIX - Stores',69170,'440029',51362,'General',40.734000,-74.005300,'active',0,11416,0
'INTERMIX - Stores',69170,'440005',52146,'General',40.777300,-73.982500,'active',0,11416,0
'INTERMIX - Stores',69170,'440010',52147,'General',40.907600,-72.411100,'active',0,11416,0
'INTERMIX - Stores',69170,'440012',52148,'General',33.852100,-84.360500,'active',0,11416,0
'INTERMIX - Stores',69170,'440015',52149,'General',26.384400,-80.099500,'active',0,11416,0
'INTERMIX - Stores',69170,'440016',52150,'General',32.866000,-96.784700,'active',0,11416,0
'INTERMIX - Stores',69170,'440021',52151,'General',33.680100,-117.908000,'active',0,11416,0
'INTERMIX - Stores',69170,'440024',52152,'General',41.004700,-72.178800,'active',0,11416,0
'INTERMIX - Stores',69170,'440028',52153,'General',41.035500,-73.628200,'active',0,11416,0
'INTERMIX - Stores',69170,'440032',52154,'General',34.096600,-118.412000,'active',0,11416,0
'INTERMIX Distribution',70125,'440777',38497,'General',40.505700,-74.354200,'active',0,11416,0
'INTERMIX - Stores',69170,'440777',54370,'General',40.505700,-74.354200,'inactive',0,11416,0
'Modell''s Online, Inc.',48590,'NOT USED',17358,'General',40.845000,-73.843300,'active',0,10636,0
'Modell''s Online, Inc.',48590,'3',54999,'General',40.712800,-74.009500,'active',0,10636,0
'Modell''s Online, Inc.',48590,'8',55000,'General',40.868000,-73.896400,'active',0,10636,0
'Modell''s Online, Inc.',48590,'9',55001,'General',40.715700,-73.794400,'active',0,10636,0
'Modell''s Online, Inc.',48590,'19',55002,'General',40.674200,-73.709100,'active',0,10636,0
'Modell''s Online, Inc.',48590,'22',55003,'General',40.788200,-74.013900,'active',0,10636,0
'Modell''s Online, Inc.',48590,'36',55004,'General',39.956300,-75.274400,'active',0,10636,0
'Modell''s Online, Inc.',48590,'38',55005,'General',40.636100,-73.197200,'active',0,10636,0
'Modell''s Online, Inc.',48590,'45',55006,'General',40.652000,-73.588200,'active',0,10636,0
'Modell''s Online, Inc.',48590,'54',55007,'General',40.038500,-75.067200,'active',0,10636,0
'Modell''s Online, Inc.',48590,'60',55008,'General',41.011400,-73.678300,'active',0,10636,0
'Modell''s Online, Inc.',48590,'62',55009,'General',40.566900,-74.120800,'active',0,10636,0
'Modell''s Online, Inc.',48590,'67',55010,'General',40.145900,-75.122800,'active',0,10636,0
'Modell''s Online, Inc.',48590,'71',55011,'General',39.828000,-75.134500,'inactive',0,10636,0
'Modell''s Online, Inc.',48590,'77',55012,'General',39.002500,-76.510400,'active',0,10636,0
'Modell''s Online, Inc.',48590,'78',55013,'General',38.999200,-77.104200,'active',0,10636,0
'Modell''s Online, Inc.',48590,'80',55014,'General',40.725300,-73.444700,'active',0,10636,0
'Modell''s Online, Inc.',48590,'82',55015,'General',38.773600,-77.187000,'active',0,10636,0
'Modell''s Online, Inc.',48590,'89',55016,'General',40.783800,-73.812300,'active',0,10636,0
'Modell''s Online, Inc.',48590,'96',55017,'General',39.670100,-75.720000,'active',0,10636,0
'Modell''s Online, Inc.',48590,'98',55018,'General',40.847600,-73.936000,'active',0,10636,0
'Modell''s Online, Inc.',48590,'99',55019,'General',38.799300,-77.546900,'active',0,10636,0
'Modell''s Online, Inc.',48590,'101',55020,'General',40.916600,-73.785500,'active',0,10636,0
'Modell''s Online, Inc.',48590,'104',55021,'General',40.684400,-73.980400,'active',0,10636,0
'Modell''s Online, Inc.',48590,'111',55022,'General',41.474400,-74.411000,'active',0,10636,0
'Modell''s Online, Inc.',48590,'113',55023,'General',40.902000,-74.100100,'inactive',0,10636,0
'Modell''s Online, Inc.',48590,'117',55024,'General',40.759000,-73.989900,'active',0,10636,0
'Modell''s Online, Inc.',48590,'118',55025,'General',41.333500,-74.134400,'active',0,10636,0
'Modell''s Online, Inc.',48590,'122',55026,'General',40.928100,-72.655800,'active',0,10636,0
'Modell''s Online, Inc.',48590,'123',55027,'General',40.859400,-74.413400,'inactive',0,10636,0
'Modell''s Online, Inc.',48590,'124',55028,'General',40.647100,-73.954900,'active',0,10636,0
'Modell''s Online, Inc.',48590,'131',55029,'General',42.759100,-71.467600,'inactive',0,10636,0
'Modell''s Online, Inc.',48590,'132',55030,'General',42.421300,-71.113400,'inactive',0,10636,0
'Modell''s Online, Inc.',48590,'134',55031,'General',40.770200,-73.112400,'active',0,10636,0
'Modell''s Online, Inc.',48590,'135',55032,'General',41.549600,-72.995900,'inactive',0,10636,0
'Modell''s Online, Inc.',48590,'141',55033,'General',43.003700,-71.446900,'inactive',0,10636,0
'Modell''s Online, Inc.',48590,'146',55034,'General',41.688600,-72.729100,'inactive',0,10636,0
'Modell''s Online, Inc.',48590,'150',55035,'General',42.117100,-72.639400,'inactive',0,10636,0
'Modell''s Online, Inc.',48590,'152',55036,'General',42.459800,-71.009700,'inactive',0,10636,0
'Modell''s Online, Inc.',48590,'154',55037,'General',41.232700,-73.062000,'inactive',0,10636,0
'Modell''s Online, Inc.',48590,'159',55038,'General',40.741800,-73.999300,'active',0,10636,0
'Modell''s Online, Inc.',48590,'160',55039,'General',40.008300,-75.010100,'inactive',0,10636,0
'Modell''s Online, Inc.',48590,'163',55040,'General',40.593200,-74.619500,'inactive',0,10636,0
'Modell''s Online, Inc.',48590,'165',55041,'General',42.377500,-71.131200,'inactive',0,10636,0
'Modell''s Online, Inc.',48590,'167',55042,'General',39.946400,-74.916000,'inactive',0,10636,0
'Modell''s Online, Inc.',48590,'169',55043,'General',40.786500,-73.978600,'active',0,10636,0
'Modell''s Online, Inc.',48590,'174',55044,'General',40.658600,-73.641700,'active',0,10636,0
'Modell''s Online, Inc.',48590,'176',55045,'General',40.628800,-73.945800,'active',0,10636,0
'Modell''s Online, Inc.',48590,'14',55223,'General',40.770200,-73.826000,'active',0,10636,0
'Modell''s Online, Inc.',48590,'20',55224,'General',40.813000,-73.903700,'active',0,10636,0
'Modell''s Online, Inc.',48590,'23',55225,'General',40.905300,-73.804900,'active',0,10636,0
'Modell''s Online, Inc.',48590,'24',55226,'General',40.102800,-74.929300,'active',0,10636,0
'Modell''s Online, Inc.',48590,'25',55227,'General',39.908100,-75.004600,'inactive',0,10636,0
'Modell''s Online, Inc.',48590,'28',55228,'General',39.922600,-75.303000,'active',0,10636,0
'Modell''s Online, Inc.',48590,'29',55229,'General',40.215500,-75.258600,'active',0,10636,0
'Modell''s Online, Inc.',48590,'33',55230,'General',40.669300,-73.895500,'active',0,10636,0
'Modell''s Online, Inc.',48590,'40',55231,'General',40.686900,-73.469400,'active',0,10636,0
'Modell''s Online, Inc.',48590,'46',55232,'General',40.663200,-73.733200,'active',0,10636,0
'Modell''s Online, Inc.',48590,'47',55233,'General',41.098300,-74.009400,'active',0,10636,0
'Modell''s Online, Inc.',48590,'50',55234,'General',40.947800,-74.070100,'active',0,10636,0
'Modell''s Online, Inc.',48590,'53',55235,'General',40.732600,-74.171800,'inactive',0,10636,0
'Modell''s Online, Inc.',48590,'56',55236,'General',39.922400,-75.158000,'active',0,10636,0
'Modell''s Online, Inc.',48590,'58',55237,'General',40.738900,-73.879200,'active',0,10636,0
'Modell''s Online, Inc.',48590,'66',55238,'General',40.818700,-73.857200,'active',0,10636,0
'Modell''s Online, Inc.',48590,'68',55239,'General',40.832400,-73.972300,'inactive',0,10636,0
'Modell''s Online, Inc.',48590,'69',55240,'General',40.943500,-74.478800,'inactive',0,10636,0
'Modell''s Online, Inc.',48590,'73',55241,'General',40.691900,-74.269600,'inactive',0,10636,0
'Modell''s Online, Inc.',48590,'81',55242,'General',38.958200,-77.341800,'active',0,10636,0
'Modell''s Online, Inc.',48590,'87',55243,'General',38.996900,-76.884100,'active',0,10636,0
'Modell''s Online, Inc.',48590,'94',55244,'General',41.099100,-73.973800,'active',0,10636,0
'Modell''s Online, Inc.',48590,'95',55245,'General',40.619100,-73.923100,'active',0,10636,0
'Modell''s Online, Inc.',48590,'110',55246,'General',40.461300,-74.310300,'inactive',0,10636,0
'Modell''s Online, Inc.',48590,'112',55247,'General',40.384400,-74.187700,'inactive',0,10636,0
'Modell''s Online, Inc.',48590,'114',55248,'General',40.000500,-74.222100,'inactive',0,10636,0
'Modell''s Online, Inc.',48590,'116',55249,'General',40.137800,-74.627800,'inactive',0,10636,0
'Modell''s Online, Inc.',48590,'120',55250,'General',40.277800,-74.361100,'inactive',0,10636,0
'Modell''s Online, Inc.',48590,'121',55251,'General',40.947800,-74.070100,'active',0,10636,0
'Modell''s Online, Inc.',48590,'125',55252,'General',41.202000,-73.167000,'inactive',0,10636,0
'Modell''s Online, Inc.',48590,'137',55253,'General',41.372400,-72.939700,'inactive',0,10636,0
'Modell''s Online, Inc.',48590,'138',55254,'General',39.346300,-76.681300,'active',0,10636,0
'Modell''s Online, Inc.',48590,'139',55255,'General',42.090300,-71.038700,'inactive',0,10636,0
'Modell''s Online, Inc.',48590,'143',55256,'General',41.702700,-71.444300,'inactive',0,10636,0
'Modell''s Online, Inc.',48590,'155',55257,'General',40.846900,-74.160900,'inactive',0,10636,0
'Modell''s Online, Inc.',48590,'158',55258,'General',40.695500,-73.992700,'active',0,10636,0
'Modell''s Online, Inc.',48590,'168',55259,'General',40.799600,-73.970300,'active',0,10636,0
'Modell''s Online, Inc.',48590,'171',55260,'General',41.059600,-74.146700,'inactive',0,10636,0
'Modell''s Online, Inc.',48590,'175',55261,'General',40.947300,-74.245800,'inactive',0,10636,0
'Modell''s Online, Inc.',48590,'4',55154,'General',40.706100,-74.004400,'active',0,10636,0
'Modell''s Online, Inc.',48590,'6',55155,'General',40.751200,-73.972100,'active',0,10636,0
'Modell''s Online, Inc.',48590,'7',55156,'General',40.695500,-73.992700,'active',0,10636,0
'Modell''s Online, Inc.',48590,'27',55157,'General',39.919400,-75.420500,'active',0,10636,0
'Modell''s Online, Inc.',48590,'34',55158,'General',40.715700,-73.556200,'active',0,10636,0
'Modell''s Online, Inc.',48590,'39',55159,'General',40.871500,-73.084600,'active',0,10636,0
'Modell''s Online, Inc.',48590,'43',55160,'General',40.762300,-73.910100,'active',0,10636,0
'Modell''s Online, Inc.',48590,'44',55161,'General',39.994600,-75.113300,'active',0,10636,0
'Modell''s Online, Inc.',48590,'49',55162,'General',40.606400,-74.152400,'active',0,10636,0
'Modell''s Online, Inc.',48590,'51',55163,'General',40.086600,-75.150300,'active',0,10636,0
'Modell''s Online, Inc.',48590,'55',55164,'General',40.036000,-75.119400,'active',0,10636,0
'Modell''s Online, Inc.',48590,'57',55165,'General',40.635600,-74.256200,'inactive',0,10636,0
'Modell''s Online, Inc.',48590,'59',55166,'General',40.115900,-75.373700,'active',0,10636,0
'Modell''s Online, Inc.',48590,'65',55167,'General',40.778300,-73.955100,'active',0,10636,0
'Modell''s Online, Inc.',48590,'76',55168,'General',40.658600,-75.491800,'active',0,10636,0
'Modell''s Online, Inc.',48590,'83',55169,'General',40.787400,-74.319000,'inactive',0,10636,0
'Modell''s Online, Inc.',48590,'85',55170,'General',38.879700,-77.388100,'active',0,10636,0
'Modell''s Online, Inc.',48590,'86',55171,'General',40.623700,-74.033800,'active',0,10636,0
'Modell''s Online, Inc.',48590,'88',55172,'General',41.317200,-73.846700,'active',0,10636,0
'Modell''s Online, Inc.',48590,'92',55173,'General',39.191100,-77.234300,'active',0,10636,0
'Modell''s Online, Inc.',48590,'102',55174,'General',40.812100,-73.954400,'active',0,10636,0
'Modell''s Online, Inc.',48590,'103',55175,'General',40.733100,-74.041900,'inactive',0,10636,0
'Modell''s Online, Inc.',48590,'105',55176,'General',40.760300,-73.890800,'active',0,10636,0
'Modell''s Online, Inc.',48590,'108',55177,'General',38.905200,-76.992700,'active',0,10636,0
'Modell''s Online, Inc.',48590,'109',55178,'General',40.752000,-73.994500,'active',0,10636,0
'Modell''s Online, Inc.',48590,'130',55179,'General',39.391100,-76.535400,'active',0,10636,0
'Modell''s Online, Inc.',48590,'136',55180,'General',42.312000,-71.220000,'inactive',0,10636,0
'Modell''s Online, Inc.',48590,'145',55181,'General',41.777400,-72.525000,'active',0,10636,0
'Modell''s Online, Inc.',48590,'147',55182,'General',42.566500,-70.853300,'inactive',0,10636,0
'Modell''s Online, Inc.',48590,'151',55183,'General',40.664300,-74.179900,'active',0,10636,0
'Modell''s Online, Inc.',48590,'157',55184,'General',40.299900,-74.070800,'inactive',0,10636,0
'Modell''s Online, Inc.',48590,'161',55185,'General',40.208700,-75.079600,'active',0,10636,0
'Modell''s Online, Inc.',48590,'162',55186,'General',39.952500,-75.163900,'active',0,10636,0
'Modell''s Online, Inc.',48590,'166',55187,'General',38.680000,-77.309000,'active',0,10636,0
'Modell''s Online, Inc.',48590,'177',55188,'General',40.913600,-74.173900,'inactive',0,10636,0
'Modell''s Online, Inc.',48590,'600',54802,'General',40.845000,-73.843300,'active',0,10636,0
'Modell''s Online, Inc.',48590,'12',55080,'General',40.965800,-73.845900,'active',0,10636,0
'Modell''s Online, Inc.',48590,'21',55081,'General',41.040500,-73.809200,'active',0,10636,0
'Modell''s Online, Inc.',48590,'26',55082,'General',40.040000,-75.636800,'active',0,10636,0
'Modell''s Online, Inc.',48590,'35',55083,'General',40.742900,-73.676000,'active',0,10636,0
'Modell''s Online, Inc.',48590,'37',55084,'General',40.837800,-73.281200,'active',0,10636,0
'Modell''s Online, Inc.',48590,'41',55085,'General',40.085400,-74.983500,'active',0,10636,0
'Modell''s Online, Inc.',48590,'48',55086,'General',39.924200,-75.186800,'active',0,10636,0
'Modell''s Online, Inc.',48590,'61',55087,'General',40.598500,-73.996900,'active',0,10636,0
'Modell''s Online, Inc.',48590,'63',55088,'General',40.446700,-74.489000,'inactive',0,10636,0
'Modell''s Online, Inc.',48590,'64',55089,'General',40.719200,-73.688900,'active',0,10636,0
'Modell''s Online, Inc.',48590,'75',55090,'General',40.761800,-73.729700,'active',0,10636,0
'Modell''s Online, Inc.',48590,'79',55091,'General',38.628400,-76.968700,'active',0,10636,0
'Modell''s Online, Inc.',48590,'84',55092,'General',40.887100,-74.218800,'inactive',0,10636,0
'Modell''s Online, Inc.',48590,'90',55093,'General',40.762300,-74.123200,'inactive',0,10636,0
'Modell''s Online, Inc.',48590,'93',55094,'General',39.948900,-75.158700,'active',0,10636,0
'Modell''s Online, Inc.',48590,'106',55095,'General',41.701700,-73.916800,'active',0,10636,0
'Modell''s Online, Inc.',48590,'107',55096,'General',40.636800,-74.452100,'inactive',0,10636,0
'Modell''s Online, Inc.',48590,'115',55097,'General',40.558200,-74.287200,'inactive',0,10636,0
'Modell''s Online, Inc.',48590,'119',55098,'General',39.164900,-76.715600,'active',0,10636,0
'Modell''s Online, Inc.',48590,'126',55099,'General',40.876900,-73.830100,'active',0,10636,0
'Modell''s Online, Inc.',48590,'127',55100,'General',40.084300,-74.203800,'inactive',0,10636,0
'Modell''s Online, Inc.',48590,'128',55101,'General',41.932200,-74.019500,'active',0,10636,0
'Modell''s Online, Inc.',48590,'129',55102,'General',41.036100,-74.764500,'inactive',0,10636,0
'Modell''s Online, Inc.',48590,'133',55103,'General',39.101600,-76.884500,'active',0,10636,0
'Modell''s Online, Inc.',48590,'142',55104,'General',39.816000,-74.940700,'active',0,10636,0
'Modell''s Online, Inc.',48590,'149',55105,'General',40.674300,-73.843800,'active',0,10636,0
'Modell''s Online, Inc.',48590,'153',55106,'General',40.703000,-73.943200,'active',0,10636,0
'Modell''s Online, Inc.',48590,'156',55107,'General',41.085700,-73.541700,'inactive',0,10636,0
'Modell''s Online, Inc.',48590,'164',55108,'General',40.530800,-74.213300,'active',0,10636,0
'Modell''s Online, Inc.',48590,'172',55109,'General',38.930400,-77.028200,'active',0,10636,0
'Modells.com - Lic.',76061,'1',37929,'General',42.126900,-87.842500,'active',0,10636,1
'Dreams_DEV 2',87861,'DREAMS_DEV',38445,'General',26.110300,-80.270000,'active',0,10637,1
'INTERMIX - Stores',69170,'440033',55714,'General',39.964200,-75.201000,'active',0,11416,0
'Modell''s Online, Inc.',48590,'601',55417,'General',40.755300,-73.992000,'active',0,10636,0
'Modell''s Online, Inc.',48590,'13',55735,'General',40.755300,-73.992000,'active',0,10636,0
'Drop Ship The House',91710,'1392TheHouse1',55707,'General',45.000100,-93.083100,'active',0,1748,1
'Drop Ship Kettler Int., Inc.',91771,'1392Kettler2',55769,'General',36.774500,-76.075600,'active',0,1748,2
'Drop Ship Escalade Sports',92490,'1392Escalade4',56475,'General',38.029600,-87.532400,'active',0,1748,4
'Drop Ship Icon Health and Fitness',92503,'1392Icon5',56488,'General',41.736500,-111.674000,'active',0,1748,5
'Drop Ship Raleigh America, Inc.',91774,'1392Raleigh6',55772,'General',47.392700,-122.260000,'active',0,1748,6
'Drop Ship Johnson Health Tech',91772,'1392Horizon7',55770,'General',43.070700,-89.198300,'active',0,1748,7
'INTERMIX - Stores',69170,'440035',56655,'General',38.955800,-77.234800,'active',0,11416,0
'INTERMIX - Stores',69170,'440038',57495,'General',26.717000,-80.047400,'active',0,11416,0
'Modell''s Online, Inc.',48590,'2',57425,'General',40.845000,-73.843300,'active',0,10636,0
'Drop Ship The House',91710,'1392TheHouse1',55707,'General',45.000100,-93.083100,'active',0,1392,1
'Drop Ship Kettler Int., Inc.',91771,'1392Kettler2',55769,'General',36.774500,-76.075600,'active',0,1392,2
