product_name,SKU,UPC,safety_stock,ltd,mfg_id,catalog_id,onhand,bin_name,external_fulfiller_location_id,internal_fulfiller_location_id
,0000000552,0000000552,0,100.0,11416,0,0,Default,440001,50564
,0000000553,0000000553,0,100.0,11416,0,0,Default,440001,50564
,0000000555,0000000555,0,100.0,11416,0,0,Default,440001,50564
,0000000556,0000000556,0,100.0,11416,0,0,Default,440001,50564
,0000000557,0000000557,0,100.0,11416,0,0,Default,440001,50564
,0000000558,0000000558,0,100.0,11416,0,0,Default,440001,50564
,0000000559,0000000559,0,100.0,11416,0,0,Default,440001,50564
,0000000560,0000000560,0,100.0,11416,0,0,Default,440001,50564
,0000000561,0000000561,0,100.0,11416,0,0,Default,440001,50564
,0000000562,0000000562,0,100.0,11416,0,0,Default,440001,50564
,0000000563,0000000563,0,100.0,11416,0,0,Default,440001,50564
,0000000570,0000000570,0,100.0,11416,0,0,Default,440001,50564
,0000000571,0000000571,0,100.0,11416,0,0,Default,440001,50564
,0000000572,0000000572,0,100.0,11416,0,0,Default,440001,50564
,0000000573,0000000573,0,100.0,11416,0,0,Default,440001,50564
,0000000575,0000000575,0,100.0,11416,0,0,Default,440001,50564
,0000000576,0000000576,0,100.0,11416,0,0,Default,440001,50564
,0000000577,0000000577,0,100.0,11416,0,0,Default,440001,50564
,0000000580,0000000580,0,100.0,11416,0,0,Default,440001,50564
,0000000581,0000000581,0,100.0,11416,0,0,Default,440001,50564
,0000000590,0000000590,0,100.0,11416,0,0,Default,440001,50564
,0000000592,0000000592,0,100.0,11416,0,0,Default,440001,50564
,0000000593,0000000593,0,100.0,11416,0,0,Default,440001,50564
,0000000599,0000000599,0,100.0,11416,0,0,Default,440001,50564
,0000000600,0000000600,0,100.0,11416,0,0,Default,440001,50564
,0000000601,0000000601,0,100.0,11416,0,0,Default,440001,50564
,0000000602,0000000602,0,100.0,11416,0,0,Default,440001,50564
,0000000603,0000000603,0,100.0,11416,0,0,Default,440001,50564
,0000000604,0000000604,0,100.0,11416,0,0,Default,440001,50564
,0000000605,0000000605,0,100.0,11416,0,0,Default,440001,50564
,0000000606,0000000606,0,100.0,11416,0,0,Default,440001,50564
,0000000607,0000000607,0,100.0,11416,0,0,Default,440001,50564
,0000000608,0000000608,0,100.0,11416,0,0,Default,440001,50564
,0000000615,0000000615,0,100.0,11416,0,0,Default,440001,50564
,0000000616,0000000616,0,100.0,11416,0,0,Default,440001,50564
,0000000617,0000000617,0,100.0,11416,0,0,Default,440001,50564
,0000000618,0000000618,0,100.0,11416,0,0,Default,440001,50564
,0000000619,0000000619,0,100.0,11416,0,0,Default,440001,50564
,0000000620,0000000620,0,100.0,11416,0,0,Default,440001,50564
,0000000621,0000000621,0,100.0,11416,0,0,Default,440001,50564
,0000000622,0000000622,0,100.0,11416,0,0,Default,440001,50564
,0000000623,0000000623,0,100.0,11416,0,0,Default,440001,50564
,0000000624,0000000624,0,100.0,11416,0,0,Default,440001,50564
,0000000625,0000000625,0,100.0,11416,0,0,Default,440001,50564
,0000000626,0000000626,0,100.0,11416,0,0,Default,440001,50564
,0000000627,0000000627,0,100.0,11416,0,0,Default,440001,50564
,0000000628,0000000628,0,100.0,11416,0,0,Default,440001,50564
,0000000629,0000000629,0,100.0,11416,0,0,Default,440001,50564
,0000000630,0000000630,0,100.0,11416,0,0,Default,440001,50564
,0000000631,0000000631,0,100.0,11416,0,0,Default,440001,50564
,0000000632,0000000632,0,100.0,11416,0,0,Default,440001,50564
,0000000633,0000000633,0,100.0,11416,0,0,Default,440001,50564
,0000000634,0000000634,0,100.0,11416,0,0,Default,440001,50564
,0000000635,0000000635,0,100.0,11416,0,0,Default,440001,50564
,0000000637,0000000637,0,100.0,11416,0,0,Default,440001,50564
,0000000638,0000000638,0,100.0,11416,0,0,Default,440001,50564
,0000000639,0000000639,0,100.0,11416,0,0,Default,440001,50564
,0000000640,0000000640,0,100.0,11416,0,0,Default,440001,50564
,0000000646,0000000646,0,100.0,11416,0,0,Default,440001,50564
,0000000647,0000000647,0,100.0,11416,0,0,Default,440001,50564
,0000000648,0000000648,0,100.0,11416,0,0,Default,440001,50564
,0000000650,0000000650,0,100.0,11416,0,0,Default,440001,50564
,0000000651,0000000651,0,100.0,11416,0,0,Default,440001,50564
,0000000652,0000000652,0,100.0,11416,0,0,Default,440001,50564
,0000000653,0000000653,0,100.0,11416,0,0,Default,440001,50564
,0000000658,0000000658,0,100.0,11416,0,0,Default,440001,50564
,0000000659,0000000659,0,100.0,11416,0,0,Default,440001,50564
,0000000660,0000000660,0,100.0,11416,0,0,Default,440001,50564
,0000000661,0000000661,0,100.0,11416,0,0,Default,440001,50564
,0000000662,0000000662,0,100.0,11416,0,0,Default,440001,50564
,0000000663,0000000663,0,100.0,11416,0,0,Default,440001,50564
,0000000664,0000000664,0,100.0,11416,0,0,Default,440001,50564
,0000000665,0000000665,0,100.0,11416,0,0,Default,440001,50564
,0000000666,0000000666,0,100.0,11416,0,0,Default,440001,50564
,0000000667,0000000667,0,100.0,11416,0,0,Default,440001,50564
,0000000668,0000000668,0,100.0,11416,0,0,Default,440001,50564
,0000000669,0000000669,0,100.0,11416,0,0,Default,440001,50564
,0000000670,0000000670,0,100.0,11416,0,0,Default,440001,50564
,0000000672,0000000672,0,100.0,11416,0,0,Default,440001,50564
,0000000673,0000000673,0,100.0,11416,0,0,Default,440001,50564
,0000000674,0000000674,0,100.0,11416,0,0,Default,440001,50564
,0000000675,0000000675,0,100.0,11416,0,0,Default,440001,50564
,0000000676,0000000676,0,100.0,11416,0,0,Default,440001,50564
,0000000677,0000000677,0,100.0,11416,0,0,Default,440001,50564
,0000000678,0000000678,0,100.0,11416,0,0,Default,440001,50564
,0000000680,0000000680,0,100.0,11416,0,0,Default,440001,50564
,0000000681,0000000681,0,100.0,11416,0,0,Default,440001,50564
,0000000682,0000000682,0,100.0,11416,0,0,Default,440001,50564
,0000000683,0000000683,0,100.0,11416,0,0,Default,440001,50564
,0000000684,0000000684,0,100.0,11416,0,0,Default,440001,50564
,0000000685,0000000685,0,100.0,11416,0,0,Default,440001,50564
,0000000686,0000000686,0,100.0,11416,0,0,Default,440001,50564
,0000000687,0000000687,0,100.0,11416,0,0,Default,440001,50564
,0000000691,0000000691,0,100.0,11416,0,0,Default,440001,50564
,0000000693,0000000693,0,100.0,11416,0,0,Default,440001,50564
,0000000694,0000000694,0,100.0,11416,0,0,Default,440001,50564
,0000000695,0000000695,0,100.0,11416,0,0,Default,440001,50564
,0000000696,0000000696,0,100.0,11416,0,0,Default,440001,50564
,0000000697,0000000697,0,100.0,11416,0,0,Default,440001,50564
,0000000698,0000000698,0,100.0,11416,0,0,Default,440001,50564
,0000000699,0000000699,0,100.0,11416,0,0,Default,440001,50564
,0000000700,0000000700,0,100.0,11416,0,0,Default,440001,50564
,0000000704,0000000704,0,100.0,11416,0,0,Default,440001,50564
,0000000705,0000000705,0,100.0,11416,0,0,Default,440001,50564
,0000000706,0000000706,0,100.0,11416,0,0,Default,440001,50564
,0000000707,0000000707,0,100.0,11416,0,0,Default,440001,50564
,0000000708,0000000708,0,100.0,11416,0,0,Default,440001,50564
,0000000709,0000000709,0,100.0,11416,0,0,Default,440001,50564
,0000000710,0000000710,0,100.0,11416,0,0,Default,440001,50564
,0000000711,0000000711,0,100.0,11416,0,0,Default,440001,50564
,0000000712,0000000712,0,100.0,11416,0,0,Default,440001,50564
,0000000713,0000000713,0,100.0,11416,0,0,Default,440001,50564
,0000000714,0000000714,0,100.0,11416,0,0,Default,440001,50564
,0000000715,0000000715,0,100.0,11416,0,0,Default,440001,50564
,0000000716,0000000716,0,100.0,11416,0,0,Default,440001,50564
,0000000717,0000000717,0,100.0,11416,0,0,Default,440001,50564
,0000000718,0000000718,0,100.0,11416,0,0,Default,440001,50564
,0000000720,0000000720,0,100.0,11416,0,0,Default,440001,50564
,0000000726,0000000726,0,100.0,11416,0,0,Default,440001,50564
,0000000727,0000000727,0,100.0,11416,0,0,Default,440001,50564
,0000000728,0000000728,0,100.0,11416,0,0,Default,440001,50564
,0000000729,0000000729,0,100.0,11416,0,0,Default,440001,50564
,0000000730,0000000730,0,100.0,11416,0,0,Default,440001,50564
,0000000731,0000000731,0,100.0,11416,0,0,Default,440001,50564
,0000000732,0000000732,0,100.0,11416,0,0,Default,440001,50564
,0000000733,0000000733,0,100.0,11416,0,0,Default,440001,50564
,0000000737,0000000737,0,100.0,11416,0,0,Default,440001,50564
,0000000738,0000000738,0,100.0,11416,0,0,Default,440001,50564
,0000000739,0000000739,0,100.0,11416,0,0,Default,440001,50564
,0000000741,0000000741,0,100.0,11416,0,0,Default,440001,50564
,0000000746,0000000746,0,100.0,11416,0,0,Default,440001,50564
,0000000748,0000000748,0,100.0,11416,0,0,Default,440001,50564
,0000000749,0000000749,0,100.0,11416,0,0,Default,440001,50564
,0000000750,0000000750,0,100.0,11416,0,0,Default,440001,50564
,0000000751,0000000751,0,100.0,11416,0,0,Default,440001,50564
,0000000754,0000000754,0,100.0,11416,0,0,Default,440001,50564
,0000000756,0000000756,0,100.0,11416,0,0,Default,440001,50564
,0000000757,0000000757,0,100.0,11416,0,0,Default,440001,50564
,0000000758,0000000758,0,100.0,11416,0,0,Default,440001,50564
,0000000759,0000000759,0,100.0,11416,0,0,Default,440001,50564
,0000000761,0000000761,0,100.0,11416,0,0,Default,440001,50564
,0000000763,0000000763,0,100.0,11416,0,0,Default,440001,50564
,0000000764,0000000764,0,100.0,11416,0,0,Default,440001,50564
,0000000766,0000000766,0,100.0,11416,0,0,Default,440001,50564
,0000000771,0000000771,0,100.0,11416,0,0,Default,440001,50564
,0000000772,0000000772,0,0.0,11416,0,0,Default,440001,50564
,0000000773,0000000773,0,100.0,11416,0,0,Default,440001,50564
,0000000774,0000000774,0,100.0,11416,0,0,Default,440001,50564
,0000000775,0000000775,0,100.0,11416,0,0,Default,440001,50564
,0000000776,0000000776,0,100.0,11416,0,0,Default,440001,50564
,0000000778,0000000778,0,100.0,11416,0,0,Default,440001,50564
,0000000779,0000000779,0,100.0,11416,0,0,Default,440001,50564
,0000000780,0000000780,0,100.0,11416,0,0,Default,440001,50564
,0000000781,0000000781,0,100.0,11416,0,0,Default,440001,50564
,0000000782,0000000782,0,100.0,11416,0,0,Default,440001,50564
,0000000783,0000000783,0,100.0,11416,0,0,Default,440001,50564
,0000000784,0000000784,0,100.0,11416,0,0,Default,440001,50564
,0000000788,0000000788,0,100.0,11416,0,0,Default,440001,50564
,0000000789,0000000789,0,100.0,11416,0,0,Default,440001,50564
,0000000791,0000000791,0,100.0,11416,0,0,Default,440001,50564
,0000000794,0000000794,0,100.0,11416,0,0,Default,440001,50564
,0000000799,0000000799,0,100.0,11416,0,0,Default,440001,50564
,0000000800,0000000800,0,100.0,11416,0,0,Default,440001,50564
,0000000801,0000000801,0,100.0,11416,0,0,Default,440001,50564
,0000000802,0000000802,0,100.0,11416,0,0,Default,440001,50564
,0000000803,0000000803,0,100.0,11416,0,0,Default,440001,50564
,0000000804,0000000804,0,100.0,11416,0,0,Default,440001,50564
,0000000805,0000000805,0,100.0,11416,0,0,Default,440001,50564
,0000000806,0000000806,0,100.0,11416,0,0,Default,440001,50564
,0000000807,0000000807,0,100.0,11416,0,0,Default,440001,50564
,0000000808,0000000808,0,100.0,11416,0,0,Default,440001,50564
,0000000809,0000000809,0,100.0,11416,0,0,Default,440001,50564
,0000000810,0000000810,0,100.0,11416,0,0,Default,440001,50564
,0000000811,0000000811,0,100.0,11416,0,0,Default,440001,50564
,0000000816,0000000816,0,100.0,11416,0,0,Default,440001,50564
,0000000818,0000000818,0,100.0,11416,0,0,Default,440001,50564
,0000000819,0000000819,0,100.0,11416,0,0,Default,440001,50564
,0000000820,0000000820,0,100.0,11416,0,0,Default,440001,50564
,0000000823,0000000823,0,100.0,11416,0,0,Default,440001,50564
,0000000824,0000000824,0,100.0,11416,0,0,Default,440001,50564
,0000000825,0000000825,0,100.0,11416,0,0,Default,440001,50564
,0000000829,0000000829,0,100.0,11416,0,0,Default,440001,50564
,0000000833,0000000833,0,100.0,11416,0,0,Default,440001,50564
,0000000834,0000000834,0,100.0,11416,0,0,Default,440001,50564
,0000000835,0000000835,0,100.0,11416,0,0,Default,440001,50564
,0000000836,0000000836,0,100.0,11416,0,0,Default,440001,50564
,0000000837,0000000837,0,100.0,11416,0,0,Default,440001,50564
,0000000838,0000000838,0,100.0,11416,0,0,Default,440001,50564
,0000000839,0000000839,0,100.0,11416,0,0,Default,440001,50564
,0000000842,0000000842,0,100.0,11416,0,0,Default,440001,50564
,0000000843,0000000843,0,100.0,11416,0,0,Default,440001,50564
,0000000844,0000000844,0,100.0,11416,0,0,Default,440001,50564
,0000000845,0000000845,0,100.0,11416,0,0,Default,440001,50564
,0000000846,0000000846,0,100.0,11416,0,0,Default,440001,50564
,0000000847,0000000847,0,100.0,11416,0,0,Default,440001,50564
,0000000848,0000000848,0,100.0,11416,0,0,Default,440001,50564
,0000000849,0000000849,0,100.0,11416,0,0,Default,440001,50564
,0000000850,0000000850,0,100.0,11416,0,0,Default,440001,50564
,0000000852,0000000852,0,100.0,11416,0,0,Default,440001,50564
,0000000853,0000000853,0,100.0,11416,0,0,Default,440001,50564
,0000000855,0000000855,0,100.0,11416,0,0,Default,440001,50564
,0000000856,0000000856,0,100.0,11416,0,0,Default,440001,50564
,0000000857,0000000857,0,100.0,11416,0,0,Default,440001,50564
,0000000858,0000000858,0,100.0,11416,0,0,Default,440001,50564
,0000000859,0000000859,0,100.0,11416,0,0,Default,440001,50564
,0000000860,0000000860,0,100.0,11416,0,0,Default,440001,50564
,0000000861,0000000861,0,100.0,11416,0,0,Default,440001,50564
,0000000862,0000000862,0,100.0,11416,0,0,Default,440001,50564
,0000000863,0000000863,0,100.0,11416,0,0,Default,440001,50564
,0000000865,0000000865,0,100.0,11416,0,0,Default,440001,50564
,0000000866,0000000866,0,100.0,11416,0,0,Default,440001,50564
,0000000867,0000000867,0,100.0,11416,0,0,Default,440001,50564
,0000000868,0000000868,0,100.0,11416,0,0,Default,440001,50564
,0000000869,0000000869,0,100.0,11416,0,0,Default,440001,50564
,0000000874,0000000874,0,100.0,11416,0,0,Default,440001,50564
,0000000875,0000000875,0,100.0,11416,0,0,Default,440001,50564
,0000000876,0000000876,0,100.0,11416,0,0,Default,440001,50564
,0000000877,0000000877,0,100.0,11416,0,0,Default,440001,50564
,0000000878,0000000878,0,100.0,11416,0,0,Default,440001,50564
,0000000879,0000000879,0,100.0,11416,0,0,Default,440001,50564
,0000000900,0000000900,0,100.0,11416,0,0,Default,440001,50564
,0000000905,0000000905,0,100.0,11416,0,0,Default,440001,50564
,0000000909,0000000909,0,100.0,11416,0,0,Default,440001,50564
,0000000911,0000000911,0,100.0,11416,0,0,Default,440001,50564
,0000000912,0000000912,0,100.0,11416,0,0,Default,440001,50564
,0000000913,0000000913,0,100.0,11416,0,0,Default,440001,50564
,0000000914,0000000914,0,100.0,11416,0,0,Default,440001,50564
,0000000916,0000000916,0,100.0,11416,0,0,Default,440001,50564
,0000000917,0000000917,0,100.0,11416,0,0,Default,440001,50564
,0000000918,0000000918,0,100.0,11416,0,0,Default,440001,50564
,0000000920,0000000920,0,100.0,11416,0,0,Default,440001,50564
,0000000922,0000000922,0,100.0,11416,0,0,Default,440001,50564
,0000000923,0000000923,0,100.0,11416,0,0,Default,440001,50564
,0000000924,0000000924,0,100.0,11416,0,0,Default,440001,50564
,0000000925,0000000925,0,100.0,11416,0,0,Default,440001,50564
,0000000926,0000000926,0,100.0,11416,0,0,Default,440001,50564
,0000000927,0000000927,0,100.0,11416,0,0,Default,440001,50564
,0000000928,0000000928,0,100.0,11416,0,0,Default,440001,50564
,0000000929,0000000929,0,100.0,11416,0,0,Default,440001,50564
,0000000930,0000000930,0,100.0,11416,0,0,Default,440001,50564
,0000000933,0000000933,0,100.0,11416,0,0,Default,440001,50564
,0000000935,0000000935,0,100.0,11416,0,0,Default,440001,50564
,0000000936,0000000936,0,100.0,11416,0,0,Default,440001,50564
,0000000937,0000000937,0,100.0,11416,0,0,Default,440001,50564
,0000000938,0000000938,0,100.0,11416,0,0,Default,440001,50564
,0000000939,0000000939,0,100.0,11416,0,0,Default,440001,50564
,0000000940,0000000940,0,100.0,11416,0,0,Default,440001,50564
,0000000941,0000000941,0,100.0,11416,0,0,Default,440001,50564
,0000000942,0000000942,0,100.0,11416,0,0,Default,440001,50564
,0000000943,0000000943,0,100.0,11416,0,0,Default,440001,50564
,0000000944,0000000944,0,100.0,11416,0,0,Default,440001,50564
,0000000945,0000000945,0,100.0,11416,0,0,Default,440001,50564
,0000000946,0000000946,0,100.0,11416,0,0,Default,440001,50564
,0000000955,0000000955,0,100.0,11416,0,0,Default,440001,50564
,0000000960,0000000960,0,100.0,11416,0,0,Default,440001,50564
,0000000967,0000000967,0,100.0,11416,0,0,Default,440001,50564
,0000000970,0000000970,0,100.0,11416,0,0,Default,440001,50564
,0000000971,0000000971,0,100.0,11416,0,0,Default,440001,50564
,0000000972,0000000972,0,100.0,11416,0,0,Default,440001,50564
,0000000973,0000000973,0,100.0,11416,0,0,Default,440001,50564
,0000000974,0000000974,0,100.0,11416,0,0,Default,440001,50564
,0000000975,0000000975,0,100.0,11416,0,0,Default,440001,50564
,0000000977,0000000977,0,100.0,11416,0,0,Default,440001,50564
,0000000978,0000000978,0,100.0,11416,0,0,Default,440001,50564
,0000000979,0000000979,0,100.0,11416,0,0,Default,440001,50564
,0000000980,0000000980,0,100.0,11416,0,0,Default,440001,50564
,0000000981,0000000981,0,100.0,11416,0,0,Default,440001,50564
,0000000982,0000000982,0,100.0,11416,0,0,Default,440001,50564
,0000000983,0000000983,0,100.0,11416,0,0,Default,440001,50564
,0000000984,0000000984,0,100.0,11416,0,0,Default,440001,50564
,0000000999,0000000999,0,100.0,11416,0,0,Default,440001,50564
,0000001000,0000001000,0,100.0,11416,0,0,Default,440001,50564
,0000001002,0000001002,0,100.0,11416,0,0,Default,440001,50564
,0000001004,0000001004,0,100.0,11416,0,0,Default,440001,50564
,0000001009,0000001009,0,100.0,11416,0,0,Default,440001,50564
,0000001013,0000001013,0,100.0,11416,0,0,Default,440001,50564
,0000001014,0000001014,0,100.0,11416,0,0,Default,440001,50564
,0000001017,0000001017,0,100.0,11416,0,0,Default,440001,50564
,0000001018,0000001018,0,100.0,11416,0,0,Default,440001,50564
,0000001019,0000001019,0,100.0,11416,0,0,Default,440001,50564
,0000001022,0000001022,0,100.0,11416,0,0,Default,440001,50564
,0000001023,0000001023,0,100.0,11416,0,0,Default,440001,50564
,0000001024,0000001024,0,100.0,11416,0,0,Default,440001,50564
,0000001025,0000001025,0,100.0,11416,0,0,Default,440001,50564
,0000001026,0000001026,0,100.0,11416,0,0,Default,440001,50564
,0000001028,0000001028,0,100.0,11416,0,0,Default,440001,50564
,0000001030,0000001030,0,100.0,11416,0,0,Default,440001,50564
,0000001033,0000001033,0,100.0,11416,0,0,Default,440001,50564
,0000001034,0000001034,0,100.0,11416,0,0,Default,440001,50564
,0000001036,0000001036,0,100.0,11416,0,0,Default,440001,50564
,0000001037,0000001037,0,100.0,11416,0,0,Default,440001,50564
,0000001041,0000001041,0,100.0,11416,0,0,Default,440001,50564
,0000001046,0000001046,0,100.0,11416,0,0,Default,440001,50564
,0000001047,0000001047,0,100.0,11416,0,0,Default,440001,50564
,0000001048,0000001048,0,100.0,11416,0,0,Default,440001,50564
,0000001050,0000001050,0,100.0,11416,0,0,Default,440001,50564
,0000001052,0000001052,0,100.0,11416,0,0,Default,440001,50564
,0000001053,0000001053,0,100.0,11416,0,0,Default,440001,50564
,0000001054,0000001054,0,100.0,11416,0,0,Default,440001,50564
,0000001055,0000001055,0,100.0,11416,0,0,Default,440001,50564
,0000001056,0000001056,0,100.0,11416,0,0,Default,440001,50564
,0000001057,0000001057,0,100.0,11416,0,0,Default,440001,50564
,0000001058,0000001058,0,100.0,11416,0,0,Default,440001,50564
,0000001059,0000001059,0,100.0,11416,0,0,Default,440001,50564
,0000001060,0000001060,0,100.0,11416,0,0,Default,440001,50564
,0000001061,0000001061,0,100.0,11416,0,0,Default,440001,50564
,0000001068,0000001068,0,100.0,11416,0,0,Default,440001,50564
,0000001069,0000001069,0,100.0,11416,0,0,Default,440001,50564
,0000001077,0000001077,0,100.0,11416,0,0,Default,440001,50564
,0000001078,0000001078,0,100.0,11416,0,0,Default,440001,50564
,0000001083,0000001083,0,100.0,11416,0,0,Default,440001,50564
,0000001084,0000001084,0,100.0,11416,0,0,Default,440001,50564
,0000001085,0000001085,0,100.0,11416,0,0,Default,440001,50564
,0000001086,0000001086,0,100.0,11416,0,0,Default,440001,50564
,0000001087,0000001087,0,100.0,11416,0,0,Default,440001,50564
,0000001088,0000001088,0,100.0,11416,0,0,Default,440001,50564
,0000001089,0000001089,0,100.0,11416,0,0,Default,440001,50564
,0000001090,0000001090,0,100.0,11416,0,0,Default,440001,50564
,0000001091,0000001091,0,100.0,11416,0,0,Default,440001,50564
,0000001092,0000001092,0,100.0,11416,0,0,Default,440001,50564
,0000001093,0000001093,0,100.0,11416,0,0,Default,440001,50564
,0000001094,0000001094,0,100.0,11416,0,0,Default,440001,50564
,0000001097,0000001097,0,100.0,11416,0,0,Default,440001,50564
,0000001098,0000001098,0,100.0,11416,0,0,Default,440001,50564
,0000001100,0000001100,0,100.0,11416,0,0,Default,440001,50564
,0000001104,0000001104,0,100.0,11416,0,0,Default,440001,50564
,0000001107,0000001107,0,100.0,11416,0,0,Default,440001,50564
,0000001109,0000001109,0,100.0,11416,0,0,Default,440001,50564
,0000001110,0000001110,0,100.0,11416,0,0,Default,440001,50564
,0000001112,0000001112,0,100.0,11416,0,0,Default,440001,50564
,0000001113,0000001113,0,100.0,11416,0,0,Default,440001,50564
,0000001114,0000001114,0,100.0,11416,0,0,Default,440001,50564
,0000001115,0000001115,0,100.0,11416,0,0,Default,440001,50564
,0000001116,0000001116,0,100.0,11416,0,0,Default,440001,50564
