product_name,SKU,UPC,safety_stock,ltd,mfg_id,catalog_id,onhand,bin_name,external_fulfiller_location_id,internal_fulfiller_location_id
,0000001117,0000001117,0,100.0,11416,0,0,Default,440001,50564
,0000001119,0000001119,0,100.0,11416,0,0,Default,440001,50564
,0000001120,0000001120,0,100.0,11416,0,0,Default,440001,50564
,0000001122,0000001122,0,100.0,11416,0,0,Default,440001,50564
,0000001124,0000001124,0,100.0,11416,0,0,Default,440001,50564
,0000001125,0000001125,0,100.0,11416,0,0,Default,440001,50564
,0000001126,0000001126,0,100.0,11416,0,0,Default,440001,50564
,0000001127,0000001127,0,0.0,11416,0,0,Default,440001,50564
,0000001128,0000001128,0,100.0,11416,0,0,Default,440001,50564
,0000001129,0000001129,0,100.0,11416,0,0,Default,440001,50564
,0000001130,0000001130,0,100.0,11416,0,0,Default,440001,50564
,0000001132,0000001132,0,100.0,11416,0,0,Default,440001,50564
,0000001133,0000001133,0,100.0,11416,0,0,Default,440001,50564
,0000001134,0000001134,0,100.0,11416,0,0,Default,440001,50564
,0000001135,0000001135,0,100.0,11416,0,0,Default,440001,50564
,0000001136,0000001136,0,100.0,11416,0,0,Default,440001,50564
,0000001137,0000001137,0,100.0,11416,0,0,Default,440001,50564
,0000001138,0000001138,0,100.0,11416,0,0,Default,440001,50564
,0000001139,0000001139,0,100.0,11416,0,0,Default,440001,50564
,0000001140,0000001140,0,100.0,11416,0,0,Default,440001,50564
,0000001141,0000001141,0,100.0,11416,0,0,Default,440001,50564
,0000001145,0000001145,0,100.0,11416,0,0,Default,440001,50564
,0000001146,0000001146,0,100.0,11416,0,0,Default,440001,50564
,0000001147,0000001147,0,100.0,11416,0,0,Default,440001,50564
,0000001148,0000001148,0,100.0,11416,0,0,Default,440001,50564
,0000001149,0000001149,0,100.0,11416,0,0,Default,440001,50564
,0000001150,0000001150,0,100.0,11416,0,0,Default,440001,50564
,0000001152,0000001152,0,100.0,11416,0,0,Default,440001,50564
,0000001153,0000001153,0,100.0,11416,0,0,Default,440001,50564
,0000001154,0000001154,0,100.0,11416,0,0,Default,440001,50564
,0000001155,0000001155,0,100.0,11416,0,0,Default,440001,50564
,0000001157,0000001157,0,100.0,11416,0,0,Default,440001,50564
,0000001159,0000001159,0,100.0,11416,0,0,Default,440001,50564
,0000001160,0000001160,0,100.0,11416,0,0,Default,440001,50564
,0000001161,0000001161,0,100.0,11416,0,0,Default,440001,50564
,0000001162,0000001162,0,100.0,11416,0,0,Default,440001,50564
,0000001164,0000001164,0,100.0,11416,0,0,Default,440001,50564
,0000001165,0000001165,0,100.0,11416,0,0,Default,440001,50564
,0000001169,0000001169,0,100.0,11416,0,0,Default,440001,50564
,0000001172,0000001172,0,100.0,11416,0,0,Default,440001,50564
,0000001173,0000001173,0,100.0,11416,0,0,Default,440001,50564
,0000001174,0000001174,0,100.0,11416,0,0,Default,440001,50564
,0000001175,0000001175,0,100.0,11416,0,0,Default,440001,50564
,0000001176,0000001176,0,100.0,11416,0,0,Default,440001,50564
,0000001186,0000001186,0,100.0,11416,0,0,Default,440001,50564
,0000001187,0000001187,0,100.0,11416,0,0,Default,440001,50564
,0000001188,0000001188,0,100.0,11416,0,0,Default,440001,50564
,0000001189,0000001189,0,100.0,11416,0,0,Default,440001,50564
,0000001190,0000001190,0,100.0,11416,0,0,Default,440001,50564
,0000001191,0000001191,0,100.0,11416,0,0,Default,440001,50564
,0000001192,0000001192,0,100.0,11416,0,0,Default,440001,50564
,0000001193,0000001193,0,100.0,11416,0,0,Default,440001,50564
,0000001196,0000001196,0,100.0,11416,0,0,Default,440001,50564
,0000001197,0000001197,0,100.0,11416,0,0,Default,440001,50564
,0000001202,0000001202,0,100.0,11416,0,0,Default,440001,50564
,0000001203,0000001203,0,100.0,11416,0,0,Default,440001,50564
,0000001207,0000001207,0,100.0,11416,0,0,Default,440001,50564
,0000001208,0000001208,0,100.0,11416,0,0,Default,440001,50564
,0000001209,0000001209,0,100.0,11416,0,0,Default,440001,50564
,0000001212,0000001212,0,100.0,11416,0,0,Default,440001,50564
,0000001213,0000001213,0,100.0,11416,0,0,Default,440001,50564
,0000001214,0000001214,0,100.0,11416,0,0,Default,440001,50564
,0000001215,0000001215,0,100.0,11416,0,0,Default,440001,50564
,0000001220,0000001220,0,100.0,11416,0,0,Default,440001,50564
,0000001222,0000001222,0,100.0,11416,0,0,Default,440001,50564
,0000001223,0000001223,0,100.0,11416,0,0,Default,440001,50564
,0000001230,0000001230,0,100.0,11416,0,0,Default,440001,50564
,0000001232,0000001232,0,100.0,11416,0,0,Default,440001,50564
,0000001234,0000001234,0,100.0,11416,0,0,Default,440001,50564
,0000001236,0000001236,0,100.0,11416,0,0,Default,440001,50564
,0000001238,0000001238,0,100.0,11416,0,0,Default,440001,50564
,0000001239,0000001239,0,100.0,11416,0,0,Default,440001,50564
,0000001241,0000001241,0,100.0,11416,0,0,Default,440001,50564
,0000001242,0000001242,0,100.0,11416,0,0,Default,440001,50564
,0000001244,0000001244,0,0.0,11416,0,0,Default,440001,50564
,0000001245,0000001245,0,100.0,11416,0,0,Default,440001,50564
,0000001246,0000001246,0,100.0,11416,0,0,Default,440001,50564
,0000001247,0000001247,0,100.0,11416,0,0,Default,440001,50564
,0000001249,0000001249,0,100.0,11416,0,0,Default,440001,50564
,0000001254,0000001254,0,100.0,11416,0,0,Default,440001,50564
,0000001257,0000001257,0,100.0,11416,0,0,Default,440001,50564
,0000001260,0000001260,0,100.0,11416,0,0,Default,440001,50564
,0000001261,0000001261,0,100.0,11416,0,0,Default,440001,50564
,0000001262,0000001262,0,100.0,11416,0,0,Default,440001,50564
,0000001263,0000001263,0,100.0,11416,0,0,Default,440001,50564
,0000001264,0000001264,0,100.0,11416,0,0,Default,440001,50564
,0000001269,0000001269,0,100.0,11416,0,0,Default,440001,50564
,0000001270,0000001270,0,100.0,11416,0,0,Default,440001,50564
,0000001271,0000001271,0,100.0,11416,0,0,Default,440001,50564
,0000001272,0000001272,0,100.0,11416,0,0,Default,440001,50564
,0000001273,0000001273,0,100.0,11416,0,0,Default,440001,50564
,0000001277,0000001277,0,100.0,11416,0,0,Default,440001,50564
,0000001278,0000001278,0,100.0,11416,0,0,Default,440001,50564
,0000001279,0000001279,0,100.0,11416,0,0,Default,440001,50564
,0000001280,0000001280,0,100.0,11416,0,0,Default,440001,50564
,0000001282,0000001282,0,100.0,11416,0,0,Default,440001,50564
,0000001285,0000001285,0,100.0,11416,0,0,Default,440001,50564
,0000001286,0000001286,0,100.0,11416,0,0,Default,440001,50564
,0000001287,0000001287,0,100.0,11416,0,0,Default,440001,50564
,0000001288,0000001288,0,100.0,11416,0,0,Default,440001,50564
,0000001289,0000001289,0,100.0,11416,0,0,Default,440001,50564
,0000001290,0000001290,0,100.0,11416,0,0,Default,440001,50564
,0000001291,0000001291,0,100.0,11416,0,0,Default,440001,50564
,0000001292,0000001292,0,100.0,11416,0,0,Default,440001,50564
,0000001296,0000001296,0,100.0,11416,0,0,Default,440001,50564
,0000001297,0000001297,0,100.0,11416,0,0,Default,440001,50564
,0000001298,0000001298,0,100.0,11416,0,0,Default,440001,50564
,0000001299,0000001299,0,100.0,11416,0,0,Default,440001,50564
,0000001300,0000001300,0,100.0,11416,0,0,Default,440001,50564
,0000001304,0000001304,0,100.0,11416,0,0,Default,440001,50564
,0000001305,0000001305,0,100.0,11416,0,0,Default,440001,50564
,0000001306,0000001306,0,100.0,11416,0,0,Default,440001,50564
,0000001307,0000001307,0,100.0,11416,0,0,Default,440001,50564
,0000001308,0000001308,0,100.0,11416,0,0,Default,440001,50564
,0000001309,0000001309,0,100.0,11416,0,0,Default,440001,50564
,0000001313,0000001313,0,100.0,11416,0,0,Default,440001,50564
,0000001314,0000001314,0,100.0,11416,0,0,Default,440001,50564
,0000001315,0000001315,0,100.0,11416,0,0,Default,440001,50564
,0000001316,0000001316,0,100.0,11416,0,0,Default,440001,50564
,0000001317,0000001317,0,100.0,11416,0,0,Default,440001,50564
,0000001319,0000001319,0,100.0,11416,0,0,Default,440001,50564
,0000001320,0000001320,0,100.0,11416,0,0,Default,440001,50564
,0000001321,0000001321,0,100.0,11416,0,0,Default,440001,50564
,0000001322,0000001322,0,100.0,11416,0,0,Default,440001,50564
,0000001323,0000001323,0,100.0,11416,0,0,Default,440001,50564
,0000001324,0000001324,0,100.0,11416,0,0,Default,440001,50564
,0000001326,0000001326,0,100.0,11416,0,0,Default,440001,50564
,0000001327,0000001327,0,100.0,11416,0,0,Default,440001,50564
,0000001328,0000001328,0,100.0,11416,0,0,Default,440001,50564
,0000001329,0000001329,0,100.0,11416,0,0,Default,440001,50564
,0000001331,0000001331,0,100.0,11416,0,0,Default,440001,50564
,0000001332,0000001332,0,100.0,11416,0,0,Default,440001,50564
,0000001333,0000001333,0,100.0,11416,0,0,Default,440001,50564
,0000001334,0000001334,0,100.0,11416,0,0,Default,440001,50564
,0000001335,0000001335,0,100.0,11416,0,0,Default,440001,50564
,0000001336,0000001336,0,100.0,11416,0,0,Default,440001,50564
,0000001337,0000001337,0,100.0,11416,0,0,Default,440001,50564
,0000001338,0000001338,0,100.0,11416,0,0,Default,440001,50564
,0000001339,0000001339,0,100.0,11416,0,0,Default,440001,50564
,0000001340,0000001340,0,100.0,11416,0,0,Default,440001,50564
,0000001345,0000001345,0,100.0,11416,0,0,Default,440001,50564
,0000001346,0000001346,0,100.0,11416,0,0,Default,440001,50564
,0000001347,0000001347,0,100.0,11416,0,0,Default,440001,50564
,0000001349,0000001349,0,100.0,11416,0,0,Default,440001,50564
,0000001350,0000001350,0,100.0,11416,0,0,Default,440001,50564
,0000001351,0000001351,0,100.0,11416,0,0,Default,440001,50564
,0000001352,0000001352,0,100.0,11416,0,0,Default,440001,50564
,0000001353,0000001353,0,100.0,11416,0,0,Default,440001,50564
,0000001354,0000001354,0,100.0,11416,0,0,Default,440001,50564
,0000001355,0000001355,0,100.0,11416,0,0,Default,440001,50564
,0000001356,0000001356,0,100.0,11416,0,0,Default,440001,50564
,0000001358,0000001358,0,100.0,11416,0,0,Default,440001,50564
,0000001359,0000001359,0,100.0,11416,0,0,Default,440001,50564
,0000001360,0000001360,0,100.0,11416,0,0,Default,440001,50564
,0000001361,0000001361,0,100.0,11416,0,0,Default,440001,50564
,0000001362,0000001362,0,100.0,11416,0,0,Default,440001,50564
,0000001363,0000001363,0,100.0,11416,0,0,Default,440001,50564
,0000001364,0000001364,0,100.0,11416,0,0,Default,440001,50564
,0000001365,0000001365,0,100.0,11416,0,0,Default,440001,50564
,0000001366,0000001366,0,100.0,11416,0,0,Default,440001,50564
,0000001367,0000001367,0,100.0,11416,0,0,Default,440001,50564
,0000001369,0000001369,0,100.0,11416,0,0,Default,440001,50564
,0000001372,0000001372,0,100.0,11416,0,0,Default,440001,50564
,0000001373,0000001373,0,100.0,11416,0,0,Default,440001,50564
,0000001374,0000001374,0,100.0,11416,0,0,Default,440001,50564
,0000001375,0000001375,0,100.0,11416,0,0,Default,440001,50564
,0000001377,0000001377,0,100.0,11416,0,0,Default,440001,50564
,0000001378,0000001378,0,100.0,11416,0,0,Default,440001,50564
,0000001379,0000001379,0,100.0,11416,0,0,Default,440001,50564
,0000001380,0000001380,0,100.0,11416,0,0,Default,440001,50564
,0000001381,0000001381,0,100.0,11416,0,0,Default,440001,50564
,0000001382,0000001382,0,100.0,11416,0,0,Default,440001,50564
,0000001384,0000001384,0,100.0,11416,0,0,Default,440001,50564
,0000001385,0000001385,0,100.0,11416,0,0,Default,440001,50564
,0000001386,0000001386,0,100.0,11416,0,0,Default,440001,50564
,0000001387,0000001387,0,100.0,11416,0,0,Default,440001,50564
,0000001388,0000001388,0,100.0,11416,0,0,Default,440001,50564
,0000001389,0000001389,0,100.0,11416,0,0,Default,440001,50564
,0000001390,0000001390,0,100.0,11416,0,0,Default,440001,50564
,0000001394,0000001394,0,100.0,11416,0,0,Default,440001,50564
,0000001395,0000001395,0,100.0,11416,0,0,Default,440001,50564
,0000001397,0000001397,0,100.0,11416,0,0,Default,440001,50564
,0000001398,0000001398,0,100.0,11416,0,0,Default,440001,50564
,0000001402,0000001402,0,100.0,11416,0,0,Default,440001,50564
,0000001403,0000001403,0,100.0,11416,0,0,Default,440001,50564
,0000001404,0000001404,0,100.0,11416,0,0,Default,440001,50564
,0000001405,0000001405,0,100.0,11416,0,0,Default,440001,50564
,0000001406,0000001406,0,100.0,11416,0,0,Default,440001,50564
,0000001407,0000001407,0,100.0,11416,0,0,Default,440001,50564
,0000001408,0000001408,0,100.0,11416,0,0,Default,440001,50564
,0000001409,0000001409,0,100.0,11416,0,0,Default,440001,50564
,0000001410,0000001410,0,100.0,11416,0,0,Default,440001,50564
,0000001414,0000001414,0,100.0,11416,0,0,Default,440001,50564
,0000001415,0000001415,0,100.0,11416,0,0,Default,440001,50564
,0000001417,0000001417,0,100.0,11416,0,0,Default,440001,50564
,0000001419,0000001419,0,100.0,11416,0,0,Default,440001,50564
,0000001420,0000001420,0,100.0,11416,0,0,Default,440001,50564
,0000001421,0000001421,0,100.0,11416,0,0,Default,440001,50564
,0000001423,0000001423,0,100.0,11416,0,0,Default,440001,50564
,0000001424,0000001424,0,100.0,11416,0,0,Default,440001,50564
,0000001425,0000001425,0,100.0,11416,0,0,Default,440001,50564
,0000001426,0000001426,0,100.0,11416,0,0,Default,440001,50564
,0000001428,0000001428,0,100.0,11416,0,0,Default,440001,50564
,0000001429,0000001429,0,100.0,11416,0,0,Default,440001,50564
,0000001430,0000001430,0,100.0,11416,0,0,Default,440001,50564
,0000001431,0000001431,0,100.0,11416,0,0,Default,440001,50564
,0000001432,0000001432,0,100.0,11416,0,0,Default,440001,50564
,0000001433,0000001433,0,100.0,11416,0,0,Default,440001,50564
,0000001434,0000001434,0,100.0,11416,0,0,Default,440001,50564
,0000001435,0000001435,0,100.0,11416,0,0,Default,440001,50564
,0000001436,0000001436,0,100.0,11416,0,0,Default,440001,50564
,0000001437,0000001437,0,100.0,11416,0,0,Default,440001,50564
,0000001438,0000001438,0,100.0,11416,0,0,Default,440001,50564
,0000001439,0000001439,0,100.0,11416,0,0,Default,440001,50564
,0000001440,0000001440,0,100.0,11416,0,0,Default,440001,50564
,0000001441,0000001441,0,100.0,11416,0,0,Default,440001,50564
,0000001442,0000001442,0,100.0,11416,0,0,Default,440001,50564
,0000001443,0000001443,0,100.0,11416,0,0,Default,440001,50564
,0000001444,0000001444,0,100.0,11416,0,0,Default,440001,50564
,0000001445,0000001445,0,100.0,11416,0,0,Default,440001,50564
,0000001446,0000001446,0,100.0,11416,0,0,Default,440001,50564
,0000001447,0000001447,0,100.0,11416,0,0,Default,440001,50564
,0000001448,0000001448,0,100.0,11416,0,0,Default,440001,50564
,0000001449,0000001449,0,100.0,11416,0,0,Default,440001,50564
,0000001450,0000001450,0,100.0,11416,0,0,Default,440001,50564
,0000001452,0000001452,0,100.0,11416,0,0,Default,440001,50564
,0000001453,0000001453,0,100.0,11416,0,0,Default,440001,50564
,0000001454,0000001454,0,100.0,11416,0,0,Default,440001,50564
,0000001455,0000001455,0,100.0,11416,0,0,Default,440001,50564
,0000001456,0000001456,0,100.0,11416,0,0,Default,440001,50564
,0000001457,0000001457,0,100.0,11416,0,0,Default,440001,50564
,0000001458,0000001458,0,100.0,11416,0,0,Default,440001,50564
,0000001459,0000001459,0,100.0,11416,0,0,Default,440001,50564
,0000001460,0000001460,0,100.0,11416,0,0,Default,440001,50564
,0000001461,0000001461,0,100.0,11416,0,0,Default,440001,50564
,0000001462,0000001462,0,100.0,11416,0,0,Default,440001,50564
,0000001463,0000001463,0,100.0,11416,0,0,Default,440001,50564
,0000001464,0000001464,0,100.0,11416,0,0,Default,440001,50564
,0000001465,0000001465,0,100.0,11416,0,0,Default,440001,50564
,0000001466,0000001466,0,100.0,11416,0,0,Default,440001,50564
,0000001467,0000001467,0,100.0,11416,0,0,Default,440001,50564
,0000001469,0000001469,0,100.0,11416,0,0,Default,440001,50564
,0000001470,0000001470,0,100.0,11416,0,0,Default,440001,50564
,0000001471,0000001471,0,100.0,11416,0,0,Default,440001,50564
,0000001472,0000001472,0,100.0,11416,0,0,Default,440001,50564
,0000001480,0000001480,0,100.0,11416,0,0,Default,440001,50564
,0000001483,0000001483,0,100.0,11416,0,0,Default,440001,50564
,0000001484,0000001484,0,100.0,11416,0,0,Default,440001,50564
,0000001485,0000001485,0,100.0,11416,0,0,Default,440001,50564
,0000001486,0000001486,0,100.0,11416,0,0,Default,440001,50564
,0000001487,0000001487,0,100.0,11416,0,0,Default,440001,50564
,0000001488,0000001488,0,100.0,11416,0,0,Default,440001,50564
,0000001489,0000001489,0,100.0,11416,0,0,Default,440001,50564
,0000001490,0000001490,0,100.0,11416,0,0,Default,440001,50564
,0000001491,0000001491,0,100.0,11416,0,0,Default,440001,50564
,0000001492,0000001492,0,100.0,11416,0,0,Default,440001,50564
,0000001493,0000001493,0,100.0,11416,0,0,Default,440001,50564
,0000001494,0000001494,0,100.0,11416,0,0,Default,440001,50564
,0000001495,0000001495,0,100.0,11416,0,0,Default,440001,50564
,0000001496,0000001496,0,100.0,11416,0,0,Default,440001,50564
,0000001497,0000001497,0,100.0,11416,0,0,Default,440001,50564
,0000001498,0000001498,0,100.0,11416,0,0,Default,440001,50564
,0000001499,0000001499,0,100.0,11416,0,0,Default,440001,50564
,0000001500,0000001500,0,100.0,11416,0,0,Default,440001,50564
,0000001501,0000001501,0,100.0,11416,0,0,Default,440001,50564
,0000001502,0000001502,0,100.0,11416,0,0,Default,440001,50564
,0000001503,0000001503,0,100.0,11416,0,0,Default,440001,50564
,0000001504,0000001504,0,100.0,11416,0,0,Default,440001,50564
,0000001505,0000001505,0,100.0,11416,0,0,Default,440001,50564
,0000001506,0000001506,0,100.0,11416,0,0,Default,440001,50564
,0000001507,0000001507,0,100.0,11416,0,0,Default,440001,50564
,0000001508,0000001508,0,100.0,11416,0,0,Default,440001,50564
,0000001509,0000001509,0,100.0,11416,0,0,Default,440001,50564
,0000001510,0000001510,0,100.0,11416,0,0,Default,440001,50564
,0000001511,0000001511,0,100.0,11416,0,0,Default,440001,50564
,0000001512,0000001512,0,100.0,11416,0,0,Default,440001,50564
,0000001513,0000001513,0,100.0,11416,0,0,Default,440001,50564
,0000001515,0000001515,0,100.0,11416,0,0,Default,440001,50564
,0000001517,0000001517,0,100.0,11416,0,0,Default,440001,50564
,0000001520,0000001520,0,100.0,11416,0,0,Default,440001,50564
,0000001521,0000001521,0,100.0,11416,0,0,Default,440001,50564
,0000001528,0000001528,0,100.0,11416,0,0,Default,440001,50564
,0000001529,0000001529,0,100.0,11416,0,0,Default,440001,50564
,0000001531,0000001531,0,100.0,11416,0,0,Default,440001,50564
,0000001532,0000001532,0,100.0,11416,0,0,Default,440001,50564
,0000001533,0000001533,0,100.0,11416,0,0,Default,440001,50564
,0000001536,0000001536,0,100.0,11416,0,0,Default,440001,50564
,0000001537,0000001537,0,100.0,11416,0,0,Default,440001,50564
,0000001538,0000001538,0,100.0,11416,0,0,Default,440001,50564
,0000001539,0000001539,0,100.0,11416,0,0,Default,440001,50564
,0000001540,0000001540,0,100.0,11416,0,0,Default,440001,50564
,0000001542,0000001542,0,100.0,11416,0,0,Default,440001,50564
,0000001543,0000001543,0,100.0,11416,0,0,Default,440001,50564
,0000001545,0000001545,0,100.0,11416,0,0,Default,440001,50564
,0000001546,0000001546,0,100.0,11416,0,0,Default,440001,50564
,0000001547,0000001547,0,100.0,11416,0,0,Default,440001,50564
,0000001549,0000001549,0,100.0,11416,0,0,Default,440001,50564
,0000001550,0000001550,0,100.0,11416,0,0,Default,440001,50564
,0000001551,0000001551,0,100.0,11416,0,0,Default,440001,50564
,0000001552,0000001552,0,100.0,11416,0,0,Default,440001,50564
,0000001553,0000001553,0,100.0,11416,0,0,Default,440001,50564
,0000001554,0000001554,0,100.0,11416,0,0,Default,440001,50564
,0000001555,0000001555,0,100.0,11416,0,0,Default,440001,50564
,0000001557,0000001557,0,100.0,11416,0,0,Default,440001,50564
,0000001558,0000001558,0,100.0,11416,0,0,Default,440001,50564
,0000001560,0000001560,0,100.0,11416,0,0,Default,440001,50564
,0000001561,0000001561,0,100.0,11416,0,0,Default,440001,50564
,0000001562,0000001562,0,100.0,11416,0,0,Default,440001,50564
,0000001563,0000001563,0,100.0,11416,0,0,Default,440001,50564
,0000001564,0000001564,0,100.0,11416,0,0,Default,440001,50564
,0000001565,0000001565,0,100.0,11416,0,0,Default,440001,50564
,0000001566,0000001566,0,100.0,11416,0,0,Default,440001,50564
,0000001568,0000001568,0,100.0,11416,0,0,Default,440001,50564
,0000001569,0000001569,0,100.0,11416,0,0,Default,440001,50564
,0000001570,0000001570,0,100.0,11416,0,0,Default,440001,50564
,0000001571,0000001571,0,100.0,11416,0,0,Default,440001,50564
,0000001572,0000001572,0,100.0,11416,0,0,Default,440001,50564
,0000001573,0000001573,0,100.0,11416,0,0,Default,440001,50564
,0000001575,0000001575,0,100.0,11416,0,0,Default,440001,50564
,0000001576,0000001576,0,100.0,11416,0,0,Default,440001,50564
,0000001577,0000001577,0,100.0,11416,0,0,Default,440001,50564
,0000001578,0000001578,0,100.0,11416,0,0,Default,440001,50564
,0000001579,0000001579,0,100.0,11416,0,0,Default,440001,50564
,0000001584,0000001584,0,100.0,11416,0,0,Default,440001,50564
,0000001585,0000001585,0,100.0,11416,0,0,Default,440001,50564
,0000001586,0000001586,0,100.0,11416,0,0,Default,440001,50564
,0000001587,0000001587,0,100.0,11416,0,0,Default,440001,50564
,0000001588,0000001588,0,100.0,11416,0,0,Default,440001,50564
,0000001589,0000001589,0,100.0,11416,0,0,Default,440001,50564
,0000001590,0000001590,0,100.0,11416,0,0,Default,440001,50564
,0000001591,0000001591,0,100.0,11416,0,0,Default,440001,50564
,0000001592,0000001592,0,100.0,11416,0,0,Default,440001,50564
,0000001593,0000001593,0,100.0,11416,0,0,Default,440001,50564
,0000001594,0000001594,0,100.0,11416,0,0,Default,440001,50564
,0000001595,0000001595,0,100.0,11416,0,0,Default,440001,50564
